Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
5/26/06 12:00:00 AM -07:00,22.48,23.92,22.45,23.72,-69.29824561,29.29335,33.49275,8.344405
6/2/06 12:00:00 AM -07:00,23.55,23.76,22.62,22.76,-95.23809524,31.04221,29.94469,9.361575
6/9/06 12:00:00 AM -07:00,22.72,22.73,21.89,21.92,17.07317073,33.09272,27.2268,9.285645
6/16/06 12:00:00 AM -07:00,21.96,22.28,21.46,22.1,34.28571429,35.21454,28.7198,5.241038
6/23/06 12:00:00 AM -07:00,22.14,23.17,22.12,22.5,63.7254902,35.50504,32.05568,8.799966
6/30/06 12:00:00 AM -07:00,22.65,23.65,22.63,23.3,-54.76190476,35.00469,38.27728,18.58256
7/7/06 12:00:00 AM -07:00,23.53,23.72,23.3,23.3,-79.72027972,34.42984,43.81759,25.23094
7/14/06 12:00:00 AM -07:00,23.43,23.66,22.23,22.29,83.5978836,34.75732,39.05169,24.36522
7/21/06 12:00:00 AM -07:00,22.29,24.15,22.26,23.87,28.91566265,34.31388,48.49026,37.11769
7/28/06 12:00:00 AM -07:00,24.01,24.6,23.77,24.25,34.375,33.26585,50.47666,53.4483
8/4/06 12:00:00 AM -07:00,24.07,24.49,23.85,24.29,33.33333333,32.29266,50.69221,79.0067
8/11/06 12:00:00 AM -07:00,24.28,24.64,24.19,24.43,87.5862069,31.16604,51.48809,87.44575
8/18/06 12:00:00 AM -07:00,24.52,25.8,24.35,25.79,25.33333333,29.24551,58.49635,94.4311
8/25/06 12:00:00 AM -07:00,25.66,26.25,25.5,25.85,0,27.93664,58.77928,94.93839
9/1/06 12:00:00 AM -07:00,25.84,26,25.63,25.84,-15.78947368,26.72127,58.70745,94.28647
9/8/06 12:00:00 AM -07:00,25.69,25.96,25.39,25.6,93.42105263,25.26661,56.90992,89.1171
9/15/06 12:00:00 AM -07:00,25.43,26.94,25.42,26.85,-10.38961039,24.94094,63.22549,91.26373
9/22/06 12:00:00 AM -07:00,26.74,27.25,26.48,26.66,73.97260274,24.91955,61.74413,90.19923
9/29/06 12:00:00 AM -07:00,26.81,27.52,26.79,27.35,57.29166667,25.13905,64.95534,94.37419
10/6/06 12:00:00 AM -07:00,27.32,28.11,27.15,27.87,44.88188976,25.83012,67.19051,93.64362
10/13/06 12:00:00 AM -07:00,27.8,28.69,27.42,28.37,-8.620689655,26.89625,69.22315,95.39326
10/20/06 12:00:00 AM -07:00,28.48,28.7,28.12,28.43,5.333333333,27.89337,69.4676,94.60879
10/27/06 12:00:00 AM -07:00,28.3,28.79,28.04,28.34,56.71641791,28.88733,68.58759,92.71543
11/3/06 12:00:00 AM -08:00,28.35,28.99,28.32,28.73,63.51351351,29.96462,70.34094,93.01563
11/10/06 12:00:00 AM -08:00,28.77,29.4,28.66,29.24,36.84210526,31.26814,72.50243,93.5413
11/17/06 12:00:00 AM -08:00,29.19,29.64,29.07,29.4,48,32.64716,73.16321,94.91982
11/24/06 12:00:00 AM -08:00,29.52,30,29.5,29.76,-64.77272727,34.16979,74.63988,95.05228
12/1/06 12:00:00 AM -08:00,29.69,29.78,28.9,29.12,23.61111111,34.37834,67.52631,89.97764
12/8/06 12:00:00 AM -08:00,29.23,29.52,28.8,29.4,89.28571429,34.38308,68.92182,86.17817
12/15/06 12:00:00 AM -08:00,29.19,30.23,29.11,30.19,-75.34246575,34.98942,72.51116,87.52594
12/22/06 12:00:00 AM -08:00,30.19,30.26,29.53,29.64,44,35.57618,66.73262,87.28535
12/29/06 12:00:00 AM -08:00,29.53,30.15,29.4,29.86,-31.76470588,35.85075,67.83675,88.27234
1/5/07 12:00:00 AM -08:00,29.91,30.25,29.4,29.64,79.59183673,36.19841,65.49576,79.35061
1/12/07 12:00:00 AM -08:00,29.65,31.39,29.43,31.21,-19.73684211,37.40287,72.72849,84.2048
1/19/07 12:00:00 AM -08:00,31.26,31.45,30.69,31.11,-44.66019417,38.56041,71.6976,85.27876
1/26/07 12:00:00 AM -08:00,31.06,31.48,30.45,30.6,-47.42268041,39.11037,66.51897,84.1862
2/2/07 12:00:00 AM -08:00,30.65,31.1,30.13,30.19,-90.82568807,38.94952,62.60414,69.93248
2/9/07 12:00:00 AM -08:00,29.97,30.02,28.93,28.98,-14.42307692,36.78555,52.73935,42.45883
2/16/07 12:00:00 AM -08:00,28.89,29.69,28.65,28.74,25.23364486,34.39402,51.02203,20.58745
2/23/07 12:00:00 AM -08:00,28.63,29.54,28.47,28.9,-86.33093525,31.94452,52.14089,8.06079
3/2/07 12:00:00 AM -08:00,28.96,29.12,27.73,27.76,-21.97802198,30.57874,44.36446,6.088653
3/9/07 12:00:00 AM -08:00,27.49,27.94,27.03,27.29,19.48051948,30.02558,41.60917,6.976149
3/16/07 12:00:00 AM -08:00,27.18,27.48,26.71,27.33,50.37037037,29.80688,41.93966,6.546881
3/23/07 12:00:00 AM -08:00,27.34,28.55,27.2,28.02,-8.536585366,28.13866,47.4636,15.43465
3/30/07 12:00:00 AM -08:00,27.94,28.22,27.4,27.87,54.09836066,26.5896,46.42944,21.59332
4/5/07 12:00:00 AM -07:00,27.89,28.78,27.56,28.55,4.109589041,24.90855,51.58001,30.11882
4/13/07 12:00:00 AM -07:00,28.58,28.72,27.99,28.61,47.19101124,23.34757,52.01838,34.24181
4/20/07 12:00:00 AM -07:00,28.6,29.1,28.21,29.02,53.95348837,22.35281,55.01539,43.67545
4/27/07 12:00:00 AM -07:00,28.96,30.74,28.59,30.12,39.09090909,22.94199,61.89265,59.02245
5/4/07 12:00:00 AM -07:00,30.13,31,29.9,30.56,74,23.67939,64.24718,75.65953
5/11/07 12:00:00 AM -07:00,30.52,30.98,30.48,30.89,-1.785714286,24.36412,65.94662,90.59829
5/18/07 12:00:00 AM -07:00,30.84,31.14,30.58,30.83,-20.83333333,25.12707,65.33851,93.39391
5/25/07 12:00:00 AM -07:00,30.73,31.16,29.96,30.48,12.98701299,24.86951,61.76078,91.71909
6/1/07 12:00:00 AM -07:00,30.49,31.16,30.39,30.59,-27.40740741,24.63035,62.45658,88.30413
6/8/07 12:00:00 AM -07:00,30.42,30.76,29.41,30.05,49.54954955,23.06192,56.97573,81.29326
6/15/07 12:00:00 AM -07:00,29.94,30.88,29.77,30.49,-94.48818898,21.74487,60.0519,80.44718
6/22/07 12:00:00 AM -07:00,30.69,30.72,29.45,29.49,0,20.26819,51.10818,69.25388
6/29/07 12:00:00 AM -07:00,29.47,29.97,29.04,29.47,41.09589041,19.3906,50.94476,60.82655
7/6/07 12:00:00 AM -07:00,29.67,30.22,29.49,29.97,-4.301075269,18.23741,54.83306,53.31993
7/13/07 12:00:00 AM -07:00,29.86,30.11,29.18,29.82,66.03773585,17.54896,53.46394,51.40287
7/20/07 12:00:00 AM -07:00,29.76,31.84,29.72,31.16,-91.2037037,17.61695,62.47739,61.0784
7/27/07 12:00:00 AM -07:00,31.36,31.52,29.36,29.39,-45.36082474,17.23181,48.98186,45.35804
8/3/07 12:00:00 AM -07:00,29.4,29.79,28.82,28.96,-18.47826087,16.24244,46.36183,30.94999
8/10/07 12:00:00 AM -07:00,29.05,30.1,28.26,28.71,-46.62162162,15.43815,44.85944,9.90183
8/17/07 12:00:00 AM -07:00,28.94,28.99,27.51,28.25,64.94845361,15.40044,42.15269,11.43187
8/24/07 12:00:00 AM -07:00,28.18,28.84,27.87,28.81,10.81081081,15.36543,46.39331,19.89431
8/31/07 12:00:00 AM -07:00,28.61,28.93,27.82,28.73,-7.692307692,15.21527,45.87592,25.09622
9/7/07 12:00:00 AM -07:00,28.5,29.1,28.32,28.44,43.52941176,14.84665,43.96197,26.55888
9/14/07 12:00:00 AM -07:00,28.67,29.26,28.41,29.04,-20.28985507,14.28493,48.72809,28.32949
9/21/07 12:00:00 AM -07:00,28.79,28.96,28.27,28.65,61.9047619,13.93361,45.99002,27.71363
9/28/07 12:00:00 AM -07:00,28.81,29.85,28.8,29.46,54.28571429,13.43537,52.02016,35.56581
10/5/07 12:00:00 AM -07:00,29.46,29.99,29.29,29.84,49.51456311,13.13663,54.58208,41.72439
10/12/07 12:00:00 AM -07:00,29.66,30.63,29.6,30.17,5.691056911,13.56102,56.74223,55.0598
10/19/07 12:00:00 AM -07:00,30.1,31.23,30,30.17,83.07952623,14.52467,58.84995,63.88339
10/26/07 12:00:00 AM -07:00,30.12,36.03,30.12,35.03,70.15873016,17.81194,76.78783,75.36749
11/2/07 12:00:00 AM -08:00,34.85,37.5,34.35,37.06,-87.82608696,21.23504,80.59322,85.1213
11/9/07 12:00:00 AM -08:00,36.76,37.1,33.65,33.73,44.50867052,23.66566,62.49417,81.63741
11/16/07 12:00:00 AM -08:00,33.32,34.75,33.02,34.09,11.9047619,25.28269,63.44981,73.80735
11/23/07 12:00:00 AM -08:00,33.96,34.97,33.71,34.11,-28.99408284,26.86569,63.50544,63.03279
11/30/07 12:00:00 AM -08:00,34.09,34.37,32.68,33.6,49.75845411,27.31685,60.95747,61.93038
12/7/07 12:00:00 AM -08:00,33.5,34.7,32.63,34.53,35.07853403,27.88993,63.80901,62.9469
12/14/07 12:00:00 AM -08:00,34.64,35.84,33.93,35.31,55.67567568,28.91751,66.04874,66.79879
12/21/07 12:00:00 AM -08:00,35.03,36.06,34.21,36.06,-0.952380952,29.96161,68.09342,75.03678
12/28/07 12:00:00 AM -08:00,36.13,36.72,35.67,36.12,-80,31.19658,68.25811,79.93989
1/4/08 12:00:00 AM -08:00,35.9,35.99,34.09,34.38,-44.13793103,30.81753,58.78213,74.46402
1/11/08 12:00:00 AM -08:00,34.55,34.8,33.35,33.91,-70.38834951,29.85247,56.50043,64.09555
1/18/08 12:00:00 AM -08:00,34.46,34.57,32.51,33.01,35.35353535,28.31171,52.31298,39.92502
1/25/08 12:00:00 AM -08:00,31.54,35,31.04,32.94,-85.66666667,26.67731,51.99024,30.90938
2/1/08 12:00:00 AM -08:00,33.02,33.25,30.25,30.45,-68.43971631,25.62092,42.05177,14.82145
2/8/08 12:00:00 AM -08:00,30.49,30.72,27.9,28.56,-8.771929825,25.76963,36.3688,13.97577
2/15/08 12:00:00 AM -08:00,28.52,29.05,27.91,28.42,-63.63636364,25.90771,35.98091,5.489963
2/22/08 12:00:00 AM -08:00,28.8,28.96,27.2,27.68,-24.45652174,26.3415,33.92148,6.140233
2/29/08 12:00:00 AM -08:00,27.65,28.86,27.02,27.2,40.90909091,26.82153,32.61736,4.26446
3/7/08 12:00:00 AM -08:00,27.24,28.41,26.87,27.87,7.027027027,27.33454,36.29873,5.683323
3/14/08 12:00:00 AM -08:00,27.83,29.49,27.64,27.96,81.38528139,26.86958,36.79823,7.691309
3/20/08 12:00:00 AM -08:00,27.3,29.59,27.28,29.18,-90.44585987,26.63067,43.28992,15.51573
3/28/08 12:00:00 AM -08:00,29.33,29.4,27.83,27.91,73.56321839,26.40883,38.81989,16.39568
4/4/08 12:00:00 AM -08:00,27.88,29.58,27.84,29.16,-92.02898551,26.03175,44.85545,22.09611
4/11/08 12:00:00 AM -07:00,29.55,29.59,28.21,28.28,81.10599078,25.67158,41.73401,19.43419
4/18/08 12:00:00 AM -07:00,28.24,30.1,27.93,30,-14.4,24.82004,49.17824,31.52333
4/25/08 12:00:00 AM -07:00,30.19,32.1,29.6,29.83,-40.28776978,23.70401,48.51844,40.99976
5/2/08 12:00:00 AM -07:00,29.8,29.84,28.45,29.24,-41.53846154,22.22012,46.20163,50.32387
5/9/08 12:00:00 AM -07:00,29.93,30.23,28.93,29.39,50,20.71025,46.89591,50.03187
5/16/08 12:00:00 AM -07:00,29.4,30.53,29.35,29.99,-93.81443299,19.52922,49.69258,51.05162
5/23/08 12:00:00 AM -07:00,29.87,29.89,27.95,28.05,31.81818182,18.84675,41.99212,43.46717
5/30/08 12:00:00 AM -07:00,28.11,28.7,28.04,28.32,-64.65517241,18.21303,43.30883,34.59824
6/6/08 12:00:00 AM -07:00,28.24,28.36,27.2,27.49,57.72357724,18.17988,40.28185,16.68574
6/13/08 12:00:00 AM -07:00,27.65,29.57,27.11,29.07,-72.47706422,17.15548,47.7661,22.25789
6/20/08 12:00:00 AM -07:00,29.02,29.19,28.1,28.23,-55.37190083,16.20426,44.56814,22.54726
6/27/08 12:00:00 AM -07:00,28.3,28.67,27.46,27.63,-73.52941176,15.78511,42.38528,24.04808
7/3/08 12:00:00 AM -07:00,27.73,27.98,25.6,25.98,-56.57894737,16.51394,37.01609,12.90395
7/11/08 12:00:00 AM -07:00,26.11,26.39,24.87,25.25,12.75167785,17.55397,34.90913,7.174276
7/18/08 12:00:00 AM -07:00,25.48,27.91,24.93,25.86,35.71428571,17.26973,38.08077,9.531058
7/25/08 12:00:00 AM -07:00,25.66,26.84,25.44,26.16,-43.66197183,17.00579,39.63852,15.17951
8/1/08 12:00:00 AM -07:00,26.06,26.49,25.07,25.44,87.82051282,16.98494,37.21845,16.78444
8/8/08 12:00:00 AM -07:00,25.39,28.23,25.11,28.13,-5.319148936,15.87317,49.59932,32.6008
8/15/08 12:00:00 AM -07:00,27.86,28.5,27.56,27.81,5.042016807,15.01901,48.37712,45.85469
8/22/08 12:00:00 AM -07:00,27.78,28.05,26.86,27.84,-36.36363636,14.15643,48.50523,63.56163
8/29/08 12:00:00 AM -07:00,27.61,28.01,27.13,27.29,-94.36619718,13.35546,46.23964,59.07801
9/5/08 12:00:00 AM -07:00,27.66,27.76,25.63,25.65,68.11594203,13.58851,40.20875,44.24546
9/12/08 12:00:00 AM -07:00,26.21,27.74,25.67,27.62,-44.11027569,13.80492,48.84052,47.30445
9/19/08 12:00:00 AM -07:00,26.92,27.49,23.5,25.16,52.67857143,15.14464,40.90015,41.20799
9/26/08 12:00:00 AM -07:00,26.22,27.56,25.32,27.4,-23.39622642,16.32619,49.02661,61.18948
10/3/08 12:00:00 AM -07:00,26.94,27.66,25.01,26.32,-77.34082397,17.5722,45.75955,55.86666
10/10/08 12:00:00 AM -07:00,25.63,25.99,20.65,21.5,24.2081448,20.22438,34.65891,48.40934
10/17/08 12:00:00 AM -07:00,22.86,25.73,21.31,23.93,-54.36893204,22.68711,42.26327,36.33716
10/24/08 12:00:00 AM -07:00,24.2,25.01,20.89,21.96,22.37288136,25.08428,38.36512,23.09979
10/31/08 12:00:00 AM -08:00,21.67,23.97,21.02,22.33,-35,27.31022,39.49392,26.6242
11/7/08 12:00:00 AM -08:00,22.48,23.66,20.86,21.5,-55.10835913,29.42356,37.82061,16.52522
11/14/08 12:00:00 AM -08:00,21.84,21.97,18.74,20.06,-2.189781022,31.92411,35.04628,15.70908
11/21/08 12:00:00 AM -08:00,19.74,20.24,17.5,19.68,23.74100719,34.49803,34.33061,15.65785
11/28/08 12:00:00 AM -08:00,19.89,20.94,19.55,20.22,-0.662251656,36.20585,36.32067,20.68318
12/5/08 12:00:00 AM -08:00,19.88,19.98,18.47,19.87,-38.82352941,38.04816,35.56831,23.71228
12/12/08 12:00:00 AM -08:00,20.35,21.25,18.7,19.36,-17.05426357,38.61848,34.44854,22.73212
12/19/08 12:00:00 AM -08:00,19.34,20.18,18.89,19.12,-16.17647059,39.14806,33.90755,19.19292
12/26/08 12:00:00 AM -08:00,19.24,19.57,18.89,19.13,67.04545455,39.63982,33.95408,17.81701
1/2/09 12:00:00 AM -08:00,19.15,20.4,18.64,20.33,-42.7672956,39.31981,39.46308,23.17678
1/9/09 12:00:00 AM -08:00,20.2,21,19.41,19.52,0,38.49371,37.20707,26.82764
1/16/09 12:00:00 AM -08:00,19.71,19.99,18.52,19.71,-78.7456446,38.14191,38.10096,31.81384
1/23/09 12:00:00 AM -08:00,19.46,19.62,16.75,17.2,-15.70247934,38.51288,31.68411,22.52248
1/30/09 12:00:00 AM -08:00,17.29,18.31,17.1,17.1,89.76109215,38.85734,31.4568,15.79165
2/6/09 12:00:00 AM -08:00,17.03,19.93,17,19.66,-43.65079365,37.79512,42.77507,25.96132
2/13/09 12:00:00 AM -08:00,19.64,19.8,18.54,19.09,-58.33333333,36.80876,41.14592,41.12389
2/20/09 12:00:00 AM -08:00,18.49,18.5,17.66,18,-91.2195122,36.31842,38.15338,48.14815
2/27/09 12:00:00 AM -08:00,18.02,18.15,16.1,16.15,-44.44444444,36.51442,33.67654,26.91621
3/6/09 12:00:00 AM -08:00,15.96,16.4,14.87,15.28,69.04761905,37.12959,31.78756,11.81235
3/13/09 12:00:00 AM -08:00,15.2,17.2,15.1,16.65,17.0212766,37.02531,37.71254,12.23226
3/20/09 12:00:00 AM -08:00,16.82,17.65,16.24,17.06,48.40764331,36.56046,39.40875,23.81729
3/27/09 12:00:00 AM -08:00,17.37,18.88,17.31,18.13,38.54961832,35.19147,43.71646,39.31483
4/3/09 12:00:00 AM -08:00,17.74,19.89,17.27,18.75,78.47222222,33.23559,46.10735,54.89608
4/9/09 12:00:00 AM -07:00,18.54,19.7,18.26,19.67,-36.56716418,31.41941,49.53317,74.60799
4/17/09 12:00:00 AM -07:00,19.69,19.85,18.51,19.2,73.99267399,29.62615,47.8594,85.40535
4/24/09 12:00:00 AM -07:00,18.89,21.2,18.47,20.91,-23.66412214,27.95883,53.95561,91.95114
5/1/09 12:00:00 AM -07:00,20.55,21.1,19.79,20.24,-75.3968254,26.41061,51.4189,88.60862
5/8/09 12:00:00 AM -07:00,20.37,20.4,19.14,19.42,68.45637584,24.54645,48.41857,84.04422
5/15/09 12:00:00 AM -07:00,19.2,20.5,19.01,20.22,-48.03149606,22.90937,51.39818,80.41073
5/22/09 12:00:00 AM -07:00,20.36,20.74,19.47,19.75,90.60402685,21.34226,49.58593,77.83043
5/29/09 12:00:00 AM -07:00,19.54,20.94,19.45,20.89,78.62068966,20.04567,53.83752,85.50979
6/5/09 12:00:00 AM -07:00,21,22.31,20.86,22.14,77.14285714,19.82305,58.01822,89.73685
6/12/09 12:00:00 AM -07:00,21.98,23.38,21.63,23.33,63.63636364,20.24909,61.58505,97.09968
6/19/09 12:00:00 AM -07:00,23.23,24.34,23.02,24.07,-80,21.13985,63.65309,97.52068
6/26/09 12:00:00 AM -07:00,23.95,23.95,23.2,23.35,-21.10091743,21.96699,60.25425,93.02661
7/2/09 12:00:00 AM -07:00,23.6,24.3,23.21,23.37,-64.0625,22.91765,60.31763,87.79115
7/10/09 12:00:00 AM -07:00,23.21,23.28,22,22.39,80.95238095,22.60291,55.6356,77.99088
7/17/09 12:00:00 AM -07:00,22.42,24.45,22.14,24.29,-34.02061856,22.97595,61.82295,82.43813
7/24/09 12:00:00 AM -07:00,24.44,25.72,22.81,23.45,5.22875817,23.92999,57.97341,76.66965
7/31/09 12:00:00 AM -07:00,23.44,24.43,22.9,23.52,-26.53061224,24.81588,58.20695,76.81396
8/7/09 12:00:00 AM -07:00,23.82,24.25,23.27,23.56,26.43678161,25.63849,58.34938,66.31109
8/14/09 12:00:00 AM -07:00,23.46,23.9,23.03,23.69,91.59663866,26.13877,58.84034,66.79566
8/21/09 12:00:00 AM -07:00,23.32,24.42,23.23,24.41,22.31404959,26.88912,61.54406,68.73971
8/28/09 12:00:00 AM -07:00,24.41,25.49,24.28,24.68,4.587155963,28.11229,62.53786,71.74702
9/4/09 12:00:00 AM -07:00,24.57,24.85,23.76,24.62,31.57894737,28.65778,62.15348,72.68253
9/11/09 12:00:00 AM -07:00,24.62,25.17,24.41,24.86,72.61904762,29.33245,63.12971,73.96135
9/18/09 12:00:00 AM -07:00,24.65,25.48,24.64,25.26,38.26086957,30.1217,64.76118,78.31544
9/25/09 12:00:00 AM -07:00,25.11,26.25,25.1,25.55,-36.99421965,31.23635,65.93796,82.68186
10/2/09 12:00:00 AM -07:00,25.6,26.16,24.43,24.96,41.30434783,31.46469,61.44241,79.92565
10/9/09 12:00:00 AM -07:00,24.98,25.9,24.52,25.55,70.58823529,31.67673,64.07978,77.26456
10/16/09 12:00:00 AM -07:00,25.66,26.71,25.52,26.5,44.86803519,32.33263,67.8885,80.9175
10/23/09 12:00:00 AM -07:00,26.49,29.35,25.94,28.02,-28.67647059,34.02295,72.84904,84.36502
10/30/09 12:00:00 AM -08:00,28.12,29.02,27.66,27.73,61.65413534,35.59253,70.60793,82.60366
11/6/09 12:00:00 AM -08:00,27.7,28.74,27.41,28.52,80.15873016,36.74533,73.041,79.92023
11/13/09 12:00:00 AM -08:00,28.62,29.79,28.53,29.63,1.298701299,38.19525,76.04193,86.05052
11/20/09 12:00:00 AM -08:00,29.61,30.14,29.37,29.62,-49.20634921,39.65822,75.95992,91.87801
11/27/09 12:00:00 AM -08:00,29.84,30.01,28.75,29.22,60.58394161,40.25045,72.58665,91.04676
12/4/09 12:00:00 AM -08:00,29.15,30.37,29,29.98,8.43373494,40.95118,74.87011,89.74268
12/11/09 12:00:00 AM -08:00,29.78,30.08,29.25,29.85,51.13636364,41.60186,73.73866,89.54142
12/18/09 12:00:00 AM -08:00,29.91,30.45,29.57,30.36,95.23809524,42.37056,75.31474,94.39503
12/24/09 12:00:00 AM -08:00,30.4,31,30.37,31,-50.98039216,43.31828,77.16668,96.58359
12/31/09 12:00:00 AM -08:00,31,31.5,30.48,30.48,4.395604396,44.39812,72.41316,93.81604
1/8/10 12:00:00 AM -08:00,30.62,31.1,30.19,30.66,11.27819549,44.97197,73.03244,89.2784
1/15/10 12:00:00 AM -08:00,30.71,31.24,29.91,30.86,-74.58333333,45.09205,73.73786,84.06244
1/22/10 12:00:00 AM -08:00,30.75,31.24,28.84,28.96,-46.90265487,43.7898,58.17035,69.04716
1/29/10 12:00:00 AM -08:00,29.24,29.92,27.66,28.18,-30.32786885,41.3288,53.20441,45.26369
2/5/10 12:00:00 AM -08:00,28.39,28.79,27.57,28.02,-9.638554217,38.95596,52.21962,20.96312
2/12/10 12:00:00 AM -08:00,28.01,28.4,27.57,27.93,63.36633663,36.75261,51.6406,11.38413
2/19/10 12:00:00 AM -08:00,28.13,29.03,28.02,28.77,-18.47826087,35.25457,56.48983,17.04836
2/26/10 12:00:00 AM -08:00,28.84,28.94,28.02,28.67,-16.98113208,33.86354,55.77283,22.56151
3/5/10 12:00:00 AM -08:00,28.77,29.3,28.24,28.59,85.22727273,32.88723,55.16954,28.15947
3/12/10 12:00:00 AM -08:00,28.52,29.38,28.5,29.27,46.06741573,32.05128,59.20855,32.40035
3/19/10 12:00:00 AM -07:00,29.18,29.9,29.01,29.59,13.55932203,31.72436,60.98972,40.20358
3/26/10 12:00:00 AM -07:00,29.5,30.57,29.39,29.66,-44.35483871,31.93729,61.38691,50.53492
4/1/10 12:00:00 AM -07:00,29.71,29.86,28.62,29.16,84.61538462,31.07812,56.9282,50.55733
4/9/10 12:00:00 AM -07:00,29.13,30.41,28.98,30.34,48.27586207,30.72604,63.6402,58.58311
4/16/10 12:00:00 AM -07:00,30.25,31,30.13,30.67,20.43010753,30.83469,65.27016,69.72671
4/23/10 12:00:00 AM -07:00,30.77,31.58,30.65,30.96,-50.54945055,31.32463,66.68362,83.46484
4/30/10 12:00:00 AM -07:00,31,31.43,30.52,30.54,-65.77540107,31.59236,62.70341,82.99417
5/7/10 12:00:00 AM -07:00,30.67,31.06,27.32,28.21,-6.896551724,30.06628,46.22104,59.83183
5/14/10 12:00:00 AM -07:00,29.01,29.73,28.57,28.93,-81.72043011,28.6492,50.547,44.2501
5/21/10 12:00:00 AM -07:00,29.12,29.23,26.44,26.84,-45.65217391,28.65207,40.39044,22.15585
5/28/10 12:00:00 AM -07:00,26.85,26.86,24.56,25.8,15.60283688,29.48762,36.4641,21.07978
6/4/10 12:00:00 AM -07:00,25.57,26.93,25.52,25.79,-13.55932203,30.19818,36.42743,14.32243
6/11/10 12:00:00 AM -07:00,25.82,25.83,24.65,25.66,45.83333333,31.20492,35.92171,16.95157
6/18/10 12:00:00 AM -07:00,25.89,26.67,25.47,26.44,-86.04651163,31.34647,41.19667,19.99052
6/25/10 12:00:00 AM -07:00,26.75,26.89,24.31,24.53,-65.42553191,31.96808,33.84862,15.15877
7/2/10 12:00:00 AM -07:00,24.5,24.61,22.73,23.27,56.73076923,33.10596,30.04183,11.9695
7/9/10 12:00:00 AM -07:00,23.68,24.62,23.58,24.27,36.8852459,34.15314,36.17677,8.842999
7/16/10 12:00:00 AM -07:00,24.44,25.64,24.42,24.89,65.15151515,34.18399,39.70709,16.11014
7/23/10 12:00:00 AM -07:00,24.95,26.02,24.7,25.81,-7.547169811,33.88047,44.60372,26.40117
7/30/10 12:00:00 AM -07:00,25.89,26.41,25.35,25.81,-31.61764706,33.25723,49.05907,35.26746
8/6/10 12:00:00 AM -07:00,25.98,26.38,25.02,25.55,-77.18120805,32.85189,47.88691,41.45313
8/13/10 12:00:00 AM -07:00,25.55,25.73,24.24,24.4,-14.47368421,32.86998,42.9938,42.38217
8/20/10 12:00:00 AM -07:00,24.34,24.96,24.2,24.23,-46.01769912,32.90681,42.30563,39.62026
8/27/10 12:00:00 AM -07:00,24.45,24.64,23.51,23.93,48.67256637,33.28494,41.0567,34.77412
9/3/10 12:00:00 AM -07:00,23.74,24.45,23.32,24.29,-50.87719298,33.72869,43.22281,34.02016
9/10/10 12:00:00 AM -07:00,24.14,24.31,23.74,23.85,71.52777778,34.14074,41.22857,31.08977
