Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
11/24/06 12:00:00 AM -08:00,65.91,66.39,65.4,65.99,-79.16666667,18.72156,58.93592,73.39996
12/1/06 12:00:00 AM -08:00,65.95,66.08,63.44,63.86,34.24657534,17.72717,52.00839,61.37812
12/8/06 12:00:00 AM -08:00,64.22,65.49,64.03,64.72,-63.47826087,16.8038,54.34196,50.50505
12/15/06 12:00:00 AM -08:00,64.64,65.25,61.8,62.45,8.522727273,16.58472,47.74299,30.33646
12/22/06 12:00:00 AM -08:00,62.41,63.59,61.83,62.56,1.104972376,16.38128,48.07207,24.26149
12/29/06 12:00:00 AM -08:00,62.5,64.21,62.4,62.52,5.263157895,15.75404,47.95381,12.52207
1/5/07 12:00:00 AM -08:00,62.6,63.59,62.07,62.68,68.29268293,15.3696,48.49955,13.87421
1/12/07 12:00:00 AM -08:00,62.46,64.72,61.85,64.42,25.17482517,14.31621,54.13227,26.43027
1/19/07 12:00:00 AM -08:00,64.82,65.44,64.01,65.18,31.96480938,13.7922,56.37655,44.15978
1/26/07 12:00:00 AM -08:00,64.95,67.1,63.69,66.04,71.47147147,14.21637,58.8313,65.65303
2/2/07 12:00:00 AM -08:00,65.62,68.75,65.42,68,-30.59701493,15.34388,63.82716,78.36521
2/9/07 12:00:00 AM -08:00,67.99,68.75,67.41,67.58,40.22140221,16.39085,62.08844,84.12473
2/16/07 12:00:00 AM -08:00,67.59,69.49,66.78,68.68,-64.8241206,17.67504,64.7935,87.28033
2/23/07 12:00:00 AM -08:00,68.84,69,67.01,67.55,-83.53510896,18.8675,60.05314,82.46828
3/2/07 12:00:00 AM -08:00,67.8,68.2,64.07,64.35,48.38709677,17.83143,49.09834,65.79977
3/9/07 12:00:00 AM -08:00,63.75,65,63.45,64.5,5.319148936,16.60596,49.5628,47.59628
3/16/07 12:00:00 AM -08:00,64.5,65.47,63.59,64.6,63.08411215,15.64424,49.89106,34.67037
3/23/07 12:00:00 AM -08:00,65.38,66.9,64.76,66.73,-73.57859532,15.51567,56.40016,44.90852
3/30/07 12:00:00 AM -08:00,67.2,67.3,64.31,65,-10.63829787,15.10277,50.64576,47.03319
4/5/07 12:00:00 AM -07:00,65.03,65.54,64.6,64.93,3.289473684,14.71936,50.4216,43.20271
4/13/07 12:00:00 AM -07:00,65,65.17,63.65,65.05,58.78787879,13.7269,50.82344,30.74127
4/20/07 12:00:00 AM -07:00,65.54,68.49,65.19,67.48,12.72727273,14.46341,58.21004,39.23845
4/27/07 12:00:00 AM -07:00,67.55,68.25,67.15,67.69,9.770114943,15.14732,58.78617,54.47026
5/4/07 12:00:00 AM -07:00,67.83,68.72,66.98,68,22.01834862,15.98317,59.67008,70.7506
5/11/07 12:00:00 AM -07:00,68.15,69.08,67.99,68.39,42.85714286,16.91409,60.80886,77.75803
5/18/07 12:00:00 AM -07:00,68.38,69.85,67.96,69.19,-19.33333333,18.10238,63.10996,84.2543
5/25/07 12:00:00 AM -07:00,68.91,69.5,68,68.62,59.03614458,19.20579,60.38929,86.07102
6/1/07 12:00:00 AM -07:00,68.82,71.62,68.3,70.78,-4.310344828,21.03444,66.31542,86.66935
6/8/07 12:00:00 AM -07:00,70.33,71.17,68.85,70.23,77.41935484,22.73249,63.70204,84.29337
6/15/07 12:00:00 AM -07:00,69.85,72.3,69.51,72.01,-70.25316456,24.68296,68.08554,89.58206
6/22/07 12:00:00 AM -07:00,72.49,72.64,71.06,71.38,-22.28571429,26.60045,65.08943,88.39713
6/29/07 12:00:00 AM -07:00,71.32,71.88,70.13,70.93,57.94871795,27.50753,62.95832,87.87022
7/6/07 12:00:00 AM -07:00,71.47,72.88,70.93,72.6,76.13636364,28.72037,67.24451,87.77406
7/13/07 12:00:00 AM -07:00,72.32,75.21,71.69,75,5.723905724,30.54674,72.21958,91.59539
7/20/07 12:00:00 AM -07:00,75.86,77.82,74.85,76.03,-87.70053476,32.81603,74.04179,92.43146
7/27/07 12:00:00 AM -07:00,76.57,76.84,73.1,73.29,34.12162162,33.61852,62.32925,78.33075
8/3/07 12:00:00 AM -07:00,72.92,75.41,72.45,73.93,-62.05673759,33.92047,63.77086,66.03052
8/10/07 12:00:00 AM -07:00,76.58,76.71,71.07,73.08,13.72912801,33.31811,60.46149,55.44522
8/17/07 12:00:00 AM -07:00,73.08,74.39,69,73.82,25.81967213,31.62486,62.29595,56.75401
8/24/07 12:00:00 AM -07:00,73.7,75.02,72.58,74.33,15.83333333,30.30959,63.55111,56.93564
8/31/07 12:00:00 AM -07:00,74.06,75.5,71.9,74.63,-48,28.73059,64.30386,60.9693
9/7/07 12:00:00 AM -07:00,74.75,75.11,73.11,73.79,56.74846626,27.26438,60.53405,59.74438
9/14/07 12:00:00 AM -07:00,74.29,76.37,73.11,76.14,83.07349666,26.47204,66.45841,66.36432
9/21/07 12:00:00 AM -07:00,75.7,79.95,75.46,79.43,42.27642276,26.99287,72.6487,76.83732
9/28/07 12:00:00 AM -07:00,79.44,80.98,78.52,80.48,11.5755627,27.76535,74.28015,90.67664
10/5/07 12:00:00 AM -07:00,80.48,82.5,79.39,80.84,-18.18181818,28.87556,74.83438,92.92707
10/12/07 12:00:00 AM -07:00,80.84,81.5,78.64,80.32,-92.32142857,29.44698,72.40723,89.1273
10/19/07 12:00:00 AM -07:00,81.17,81.17,75.57,76,-2.487562189,28.36254,56.12191,74.46912
10/26/07 12:00:00 AM -07:00,75.49,76.95,74.94,75.44,-0.904977376,27.0681,54.41344,61.13581
11/2/07 12:00:00 AM -08:00,75.67,76.71,74.5,75.65,-44.74474474,25.66291,54.96708,49.60495
11/9/07 12:00:00 AM -08:00,75,76.75,73.42,73.51,41.15384615,23.8682,48.50264,37.38389
11/16/07 12:00:00 AM -08:00,73.23,75.83,73.23,74.3,-16.81034483,22.21082,50.80285,29.02983
11/23/07 12:00:00 AM -08:00,73.85,75,72.68,73.46,33.58585859,20.92674,48.33087,15.25772
11/30/07 12:00:00 AM -08:00,73.44,76.56,72.6,74.77,92.46575342,19.86583,52.2343,17.50122
12/7/07 12:00:00 AM -08:00,74.02,78.4,74.02,78.07,-37.89473684,19.62939,60.35871,28.37155
12/14/07 12:00:00 AM -08:00,78.13,79.3,75.5,76.69,40.05934718,19.74076,56.06423,39.49495
12/21/07 12:00:00 AM -08:00,76.48,78,74.63,77.83,-39.22413793,19.37119,58.67968,49.798
12/28/07 12:00:00 AM -08:00,77.78,78.85,76.53,76.87,-76.41921397,19.35977,55.67408,47.37301
1/4/08 12:00:00 AM -08:00,76.77,77.14,74.85,75.02,-64.37389771,18.46603,50.32461,43.01463
1/11/08 12:00:00 AM -08:00,75.33,75.7,70.03,71.68,-83.88429752,18.51006,42.40303,31.33832
1/18/08 12:00:00 AM -08:00,72.11,72.5,67.66,68.05,80.59866962,19.20911,35.80621,16.46263
1/25/08 12:00:00 AM -08:00,65.48,74.22,65.2,72.75,60.50724638,20.43654,47.24927,24.89865
2/1/08 12:00:00 AM -08:00,72.45,74.41,71.65,74.12,-79.59770115,21.48565,50.04465,40.05301
2/8/08 12:00:00 AM -08:00,74.12,74.31,70.83,71.35,1.829268293,22.65192,44.86754,53.47518
2/15/08 12:00:00 AM -08:00,71.47,73.7,70.42,71.53,-13.26530612,23.83187,45.2638,50.59101
2/22/08 12:00:00 AM -08:00,72.49,72.65,70.69,72.23,-56.34218289,24.92753,46.86329,46.12294
2/29/08 12:00:00 AM -08:00,72.42,73.75,70.36,70.51,-83.90410959,25.31255,43.49968,44.13713
3/7/08 12:00:00 AM -08:00,69.94,70.28,67.36,67.49,3.65448505,26.45363,38.30149,34.76478
3/14/08 12:00:00 AM -08:00,67.6,69.15,66.14,67.71,64.76190476,27.78369,38.87454,24.27482
3/20/08 12:00:00 AM -08:00,66.29,70.49,66.29,69.01,-36.86440678,28.28422,42.28571,22.35815
3/28/08 12:00:00 AM -08:00,69.42,70.7,68.34,68.55,72.40566038,28.63518,41.4052,27.4009
4/4/08 12:00:00 AM -08:00,68.66,72.4,68.16,71.73,-79.8136646,28.07215,49.26955,44.9052
4/11/08 12:00:00 AM -07:00,72.1,72.57,69.35,69.53,81.34715026,27.46341,44.79064,49.94004
4/18/08 12:00:00 AM -07:00,69.37,73.23,69.37,72.51,31.67420814,26.55672,51.25468,64.98023
4/25/08 12:00:00 AM -07:00,71.98,73.13,70.92,72.68,83.71335505,25.71479,51.6028,68.02949
5/2/08 12:00:00 AM -07:00,72.53,75.4,72.33,75.1,-59.77011494,23.95069,56.3786,84.61153
5/9/08 12:00:00 AM -07:00,74.69,75,72.39,73.13,28.93772894,22.31259,51.88967,84.09838
5/16/08 12:00:00 AM -07:00,73.17,75.86,73.13,73.96,-73.97260274,21.19446,53.56713,84.23293
5/23/08 12:00:00 AM -07:00,73.79,75,69.89,70.01,67.6300578,20.63577,45.44608,65.25114
5/30/08 12:00:00 AM -07:00,69.87,71.23,69.5,71.04,-82.01438849,20.26405,47.67379,56.89301
6/6/08 12:00:00 AM -07:00,70.43,71.1,66.93,67.01,44.94382022,20.79068,40.67514,32.5833
6/13/08 12:00:00 AM -07:00,67.36,69.14,66.47,68.56,18.90756303,21.41959,44.07566,26.73091
6/20/08 12:00:00 AM -07:00,68.35,69.37,66.99,68.8,-98.77750611,21.87061,44.60515,18.19829
6/27/08 12:00:00 AM -07:00,69.23,69.23,61.05,61.15,-3.846153846,23.76299,33.66438,15.91552
7/3/08 12:00:00 AM -07:00,61.15,62.15,59.55,61.05,-18.51851852,25.7859,33.54853,11.5619
7/11/08 12:00:00 AM -07:00,61.19,62.46,59.76,60.69,43.32298137,27.49289,33.10686,5.620539
7/18/08 12:00:00 AM -07:00,61.3,65.31,58.87,64.09,28.08988764,27.6332,41.00616,15.63677
7/25/08 12:00:00 AM -07:00,64.48,65.98,63.31,65.23,-52.17391304,27.4576,43.4188,25.0491
8/1/08 12:00:00 AM -07:00,65.48,66.62,62.94,63.56,78.8372093,27.00031,40.78729,31.92074
8/8/08 12:00:00 AM -07:00,63.47,66.95,62.65,66.86,4.60251046,26.4205,47.55184,38.19111
8/15/08 12:00:00 AM -07:00,66.69,67.6,65.21,66.8,-27.49391727,25.57072,47.44571,47.09937
8/22/08 12:00:00 AM -07:00,67.11,67.11,63,65.98,-4.198473282,25.50438,45.93673,57.27646
8/29/08 12:00:00 AM -07:00,65.7,66.98,64.36,65.59,-55.03512881,25.44278,45.20041,62.0981
9/5/08 12:00:00 AM -07:00,66.43,67.95,63.68,64.08,-21.54255319,24.87959,42.36872,57.25159
9/12/08 12:00:00 AM -07:00,65.27,66.08,62.32,64.46,17.58373206,24.82203,43.33086,55.85884
9/19/08 12:00:00 AM -07:00,62.83,68,59.64,64.3,-39.20704846,25.54753,43.00532,54.35029
9/26/08 12:00:00 AM -07:00,63.53,64.6,57.79,60.86,-90.30520646,26.66926,36.63265,47.83346
10/3/08 12:00:00 AM -07:00,59.89,60.36,54.79,54.86,-55.80357143,28.31592,28.65641,30.02425
10/10/08 12:00:00 AM -07:00,53.88,54.48,43.28,47.63,14.1,31.1857,22.34324,16.06519
10/17/08 12:00:00 AM -07:00,49.3,57.63,47.63,50.71,-55.72413793,32.6575,29.47156,16.06121
10/24/08 12:00:00 AM -07:00,51.35,52.29,45.04,47.31,77.96610169,34.30203,26.57192,21.31878
10/31/08 12:00:00 AM -08:00,46.68,55.62,45,54.96,-42.05607477,34.71157,40.70734,31.20281
11/7/08 12:00:00 AM -08:00,54.96,57.64,50.15,51.81,-36.37548892,34.47564,37.50567,32.68609
11/14/08 12:00:00 AM -08:00,53.02,54.24,46.57,50.23,-33.48519362,34.77203,35.97717,36.62352
11/21/08 12:00:00 AM -08:00,49.61,50.54,41.76,46.67,31.62790698,35.62645,32.73962,27.11109
11/28/08 12:00:00 AM -08:00,47.17,50,45.7,48.53,24.82758621,36.41985,35.98112,24.20903
12/5/08 12:00:00 AM -08:00,47.93,49.4,45.05,49.01,-25.90361446,37.23376,36.82723,24.04725
12/12/08 12:00:00 AM -08:00,50.11,50.5,45.52,48.82,53.71428571,37.61309,36.62091,28.11352
12/19/08 12:00:00 AM -08:00,49.49,52.37,48.87,51.37,19.91701245,37.34146,41.36858,36.73564
12/26/08 12:00:00 AM -08:00,50.65,52.36,49.95,51.13,82.9218107,37.08922,41.05685,47.19413
1/2/09 12:00:00 AM -08:00,50.92,55.24,50.38,54.95,-54.72972973,35.91214,47.7993,64.57739
1/9/09 12:00:00 AM -08:00,54.32,55.51,52.55,52.7,-31.78137652,34.73417,44.56568,70.31907
1/16/09 12:00:00 AM -08:00,52.67,53.12,48.18,51.1,-80.97447796,34.48457,42.37058,70.2561
1/23/09 12:00:00 AM -08:00,50.9,51.25,46.94,47.41,2.419354839,34.46348,37.75223,54.42906
1/30/09 12:00:00 AM -08:00,47.9,51.07,47.35,47.99,58.03278689,34.4439,38.87993,46.5682
2/6/09 12:00:00 AM -08:00,47.26,49.57,46.52,49.03,-44.84304933,34.57722,40.94583,44.58707
2/13/09 12:00:00 AM -08:00,49.09,49.87,45.41,47.09,-57.72594752,34.90281,38.34233,39.22824
2/20/09 12:00:00 AM -08:00,45.97,46.71,43.28,43.99,-75.57077626,35.5702,34.56073,26.06034
2/27/09 12:00:00 AM -08:00,44.14,44.48,40.1,40.83,-62.13235294,36.6636,31.18441,10.01517
3/6/09 12:00:00 AM -08:00,40.23,40.33,37.61,38.54,55.33769063,37.99876,28.97527,5.246053
3/13/09 12:00:00 AM -08:00,38.03,41.99,37.4,40.57,-15.78947368,38.5569,33.4743,9.145624
3/20/09 12:00:00 AM -08:00,40.89,42.48,40.2,40.53,71.72413793,38.8757,33.42937,13.32764
3/27/09 12:00:00 AM -08:00,41.36,45.59,41.24,44.48,43.28358209,37.98917,41.74558,24.62727
4/3/09 12:00:00 AM -08:00,43.6,46.75,42.06,45.63,55.12465374,36.76461,43.94128,36.24379
4/9/09 12:00:00 AM -07:00,45.3,47.5,43.89,47.29,15.53398058,35.36848,47.04407,54.28535
4/17/09 12:00:00 AM -07:00,46.84,48.26,45.17,47.32,65.55023923,33.80657,47.10105,65.4431
4/24/09 12:00:00 AM -07:00,46.63,49.68,45.5,49.37,22.10884354,31.86997,50.98261,79.98866
5/1/09 12:00:00 AM -07:00,48.87,50.28,47.34,49.52,98.4962406,29.86923,51.2644,87.55247
5/8/09 12:00:00 AM -07:00,49.62,53.61,49.62,53.55,-43.55828221,28.4766,58.21465,96.5732
5/15/09 12:00:00 AM -07:00,52.7,53.13,49.87,51.28,-3.669724771,27.18344,53.57956,93.11846
5/22/09 12:00:00 AM -07:00,51.16,53.17,49.9,51.04,61.328125,25.99484,53.09819,89.80053
5/29/09 12:00:00 AM -07:00,51.04,53.2,50.64,52.61,76.71957672,24.90097,55.89001,87.86757
6/5/09 12:00:00 AM -07:00,53.49,56.99,53.21,56.39,-16.94214876,24.98836,61.78765,91.46767
6/12/09 12:00:00 AM -07:00,56.25,56.97,54.55,55.84,-77.62237762,25.06951,60.51973,94.3186
6/19/09 12:00:00 AM -07:00,55.31,55.4,53.97,54.2,-67.44868035,24.87663,56.77827,90.14587
6/26/09 12:00:00 AM -07:00,53.85,53.85,50.44,51.55,-55.91397849,23.2703,51.26338,77.49482
7/2/09 12:00:00 AM -07:00,51.8,52.69,49.9,50.24,-11.55778894,21.62914,48.74294,60.89316
7/10/09 12:00:00 AM -07:00,49.87,50.99,49,49.64,84.94623656,20.42503,47.58885,45.79934
7/17/09 12:00:00 AM -07:00,49.85,54.26,49.61,53.8,-56.91823899,19.74371,55.46256,48.62257
7/24/09 12:00:00 AM -07:00,54.04,55.03,51.85,52.23,68.95522388,19.34348,52.27097,47.79994
7/31/09 12:00:00 AM -07:00,52.16,54.99,51.64,54.47,63.09012876,18.88532,56.14825,58.6097
8/7/09 12:00:00 AM -07:00,54.12,56,53.67,55.59,50.72463768,18.7839,57.98603,63.78806
8/14/09 12:00:00 AM -07:00,55.46,58.8,55.35,57.21,59.27051672,19.48322,60.56068,78.23805
8/21/09 12:00:00 AM -07:00,56.76,58.84,55.55,58.71,38.17204301,20.14313,62.83187,88.31081
8/28/09 12:00:00 AM -07:00,58.93,60.63,58.77,59.64,59.33014354,21.21701,64.20809,91.31396
9/4/09 12:00:00 AM -07:00,59.28,60.69,58.6,60.52,56.56108597,22.12556,65.50947,96.23738
9/11/09 12:00:00 AM -07:00,60.74,62.04,59.83,61.99,61.21495327,23.31265,67.62695,96.54996
9/18/09 12:00:00 AM -07:00,61.51,63.28,61.14,62.82,-34.31734317,24.70878,68.79195,98.31369
9/25/09 12:00:00 AM -07:00,62.47,63.72,61.01,61.54,-79.92957746,26.1073,64.91232,93.86183
10/2/09 12:00:00 AM -07:00,61.9,62.15,59.31,59.63,74.57044674,26.43415,59.51831,84.32747
10/9/09 12:00:00 AM -07:00,60,62.28,59.37,62.17,63.45679012,26.77581,63.82353,81.12418
10/16/09 12:00:00 AM -07:00,62.32,65.09,61.04,64.89,30.46875,27.84026,67.77575,85.56512
10/23/09 12:00:00 AM -07:00,65.03,66.36,63.8,65.81,-90.08264463,29.1158,69.009,93.78258
10/30/09 12:00:00 AM -08:00,65.81,66.26,61.42,61.45,78.32167832,29.02942,57.73251,83.19436
11/6/09 12:00:00 AM -08:00,61.71,65.72,61.43,65.07,75.15923567,28.94922,63.12086,79.71221
11/13/09 12:00:00 AM -08:00,65.63,68.25,65.11,67.99,-12.35955056,29.54854,66.79771,80.25882
11/20/09 12:00:00 AM -08:00,68.3,69.96,67.29,67.97,-47.48201439,30.49426,66.74863,89.2849
11/27/09 12:00:00 AM -08:00,68.52,69.13,66.35,67.2,50,30.87308,64.77502,84.62419
12/4/09 12:00:00 AM -08:00,67.17,68.82,66.52,68.32,37.24137931,31.22485,66.33428,80.38928
12/11/09 12:00:00 AM -08:00,68.32,69.65,66.75,69.4,-26.99386503,31.77043,67.81383,84.47575
12/18/09 12:00:00 AM -08:00,69.9,70.75,69.12,69.46,59.12408759,32.55562,67.89823,89.35551
12/24/09 12:00:00 AM -08:00,69.55,70.5,69.13,70.36,-56.68789809,33.28473,69.20289,93.34617
12/31/09 12:00:00 AM -08:00,70.3,70.89,69.32,69.41,18.34061135,34.06625,66.14697,90.09045
1/8/10 12:00:00 AM -08:00,70.21,71.86,69.57,70.63,57.27272727,35.04723,68.09543,89.92199
1/15/10 12:00:00 AM -08:00,70.73,72.93,70.73,71.99,-73.85786802,36.22188,70.15746,88.34206
1/22/10 12:00:00 AM -08:00,71.99,72.94,69,69.08,-67.44186047,36.12603,61.06332,82.17182
1/29/10 12:00:00 AM -08:00,69.51,69.51,66.5,67.48,-37.27810651,34.63256,56.71058,62.85511
2/5/10 12:00:00 AM -08:00,67.76,68.43,65.05,66.5,-28.0952381,32.55894,54.16383,38.36994
2/12/10 12:00:00 AM -08:00,66.28,67.11,65.01,65.69,73.65269461,30.61477,52.08199,19.07364
2/19/10 12:00:00 AM -08:00,66.06,68.9,65.56,68.52,-9.844559585,29.52954,58.13629,23.7383
2/26/10 12:00:00 AM -08:00,68.84,68.98,67.05,68.65,97.5708502,28.55264,58.39634,32.91296
3/5/10 12:00:00 AM -08:00,68.84,71.31,68.84,71.25,20.1183432,28.47432,63.3056,56.28411
3/12/10 12:00:00 AM -08:00,71.19,72.45,70.76,71.53,71.48760331,28.75258,63.80099,68.9365
3/19/10 12:00:00 AM -07:00,71.51,73.74,71.32,73.24,64,29.37931,66.75305,85.06017
3/26/10 12:00:00 AM -07:00,72.66,74.07,72.57,73.62,23.77622378,30.05309,67.3895,90.50838
4/1/10 12:00:00 AM -07:00,73.79,74.85,73.42,74.13,-19.52662722,30.89623,68.26746,93.99622
4/9/10 12:00:00 AM -07:00,74.32,74.97,73.28,73.99,-36.21621622,31.58262,67.72841,92.62556
4/16/10 12:00:00 AM -07:00,74.36,74.78,72.93,73.69,73.59413203,31.96898,66.51635,89.99738
4/23/10 12:00:00 AM -07:00,73.46,77.09,73,76.47,-46.02272727,33.00702,71.59019,90.7256
4/30/10 12:00:00 AM -07:00,76.57,77.08,73.56,74.95,-51.73951829,33.97091,65.72578,88.10032
5/7/10 12:00:00 AM -07:00,75.26,76.38,65.17,69.46,-26.96629213,32.29002,49.84409,71.04743
5/14/10 12:00:00 AM -07:00,72.54,74.25,70.69,71.58,-71.02425876,30.72919,54.42389,57.34997
5/21/10 12:00:00 AM -07:00,71.71,72,64.58,66.44,15.58441558,30.86086,43.94636,34.87776
5/28/10 12:00:00 AM -07:00,66.66,68.41,63.79,67.38,-39.16913947,31.14335,45.99402,31.8786
6/4/10 12:00:00 AM -07:00,66.46,68.25,64.88,65.14,25.51319648,31.40565,42.05176,17.33698
6/11/10 12:00:00 AM -07:00,65.36,66.29,62.88,66.23,97.5088968,32.06354,44.54272,20.23927
6/18/10 12:00:00 AM -07:00,66.44,69.25,66.44,69.18,-65.87926509,31.42686,50.71721,26.02011
6/25/10 12:00:00 AM -07:00,70.37,70.62,66.81,67.86,-83.1797235,30.3228,48.13473,34.31857
7/2/10 12:00:00 AM -07:00,67.9,67.96,63.62,64.29,67.2823219,30.06318,41.918,29.76777
7/9/10 12:00:00 AM -07:00,64.96,67.7,63.91,67.51,-51.61290323,29.8221,48.39227,25.85035
7/16/10 12:00:00 AM -07:00,67.31,68.36,65.88,66.03,82.00371058,29.3295,45.86185,21.56279
7/23/10 12:00:00 AM -07:00,66.48,71.14,65.75,70.9,19.45701357,27.82972,54.32523,38.05774
7/30/10 12:00:00 AM -07:00,70.67,72,69.79,71.1,43.71257485,26.14266,54.63885,51.29534
8/6/10 12:00:00 AM -07:00,72,73.35,71.68,72.73,-76.08695652,24.42437,57.21722,75.26043
8/13/10 12:00:00 AM -07:00,73.5,73.81,70.13,70.7,-50.51020408,23.0377,53.16424,79.30669
8/20/10 12:00:00 AM -07:00,70.1,71.33,67.41,68.12,-48.86363636,22.53802,48.46545,71.18867
8/27/10 12:00:00 AM -07:00,68.72,68.97,64.57,66.57,51.41388175,22.76668,45.84396,51.08265
9/3/10 12:00:00 AM -07:00,66.26,68.56,64.67,68.26,53.93258427,22.97902,49.07811,42.41221
9/10/10 12:00:00 AM -07:00,67.93,69.45,67.67,68.89,8.333333333,22.81435,50.27034,43.67085
9/17/10 12:00:00 AM -07:00,69.38,69.8,68,69.53,75.30864198,22.51685,51.51233,51.7501
