Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
5/25/07 12:00:00 AM -07:00,26.21,26.54,25.33,25.52,68.64864865,16.2248,46.69659,35.51912
6/1/07 12:00:00 AM -07:00,25.59,27.4,25.55,26.86,-16.43835616,15.92138,54.12479,36.34421
6/8/07 12:00:00 AM -07:00,26.72,27.3,25.84,26.48,71.42857143,15.63963,51.91532,37.23577
6/15/07 12:00:00 AM -07:00,26.29,27.4,25.86,27.39,-55.29411765,15.46776,56.49536,53.41246
6/22/07 12:00:00 AM -07:00,27.39,27.7,26.85,26.92,61.21212121,15.5814,53.65289,53.03241
6/29/07 12:00:00 AM -07:00,26.84,28.4,26.75,27.85,63.38028169,16.27778,58.1408,66.14815
7/6/07 12:00:00 AM -07:00,28.02,28.5,27.79,28.47,78.60962567,17.00502,60.86172,76.6141
7/13/07 12:00:00 AM -07:00,28.42,29.97,28.1,29.89,-11.60714286,18.69437,66.26963,92.44316
7/20/07 12:00:00 AM -07:00,29.72,30,28.88,29.59,-52.4137931,20.28097,64.24979,96.18334
7/27/07 12:00:00 AM -07:00,29.73,30.39,28.94,28.97,29.11392405,21.98995,60.16825,87.14439
8/3/07 12:00:00 AM -07:00,29,30.21,28.63,29.46,50.42016807,23.10693,62.21141,81.59262
8/10/07 12:00:00 AM -07:00,29.59,32.47,28.9,31.39,-52.31788079,25.31907,68.96418,79.47707
8/17/07 12:00:00 AM -07:00,31.57,31.6,28.58,29.99,65.04065041,26.94773,60.51628,76.88544
8/24/07 12:00:00 AM -07:00,29.93,30.75,29.52,30.73,88.67924528,28.46006,63.08998,74.2638
8/31/07 12:00:00 AM -07:00,30.51,31.98,30.39,31.92,-29.78723404,30.40912,66.83396,76.53225
9/7/07 12:00:00 AM -07:00,31.94,32.5,31.09,31.52,-12.74509804,32.41725,64.46683,82.79714
9/14/07 12:00:00 AM -07:00,31.69,32.17,31.15,31.56,74.04580153,34.28194,64.60184,86.09599
9/21/07 12:00:00 AM -07:00,31.33,32.56,31.25,32.3,52.60115607,36.16673,67.093,87.05264
9/28/07 12:00:00 AM -07:00,32.22,33.38,31.65,33.13,-24.82758621,38.21151,69.67116,91.15552
10/5/07 12:00:00 AM -07:00,33.01,33.33,31.88,32.65,35.77981651,40.11024,66.42978,91.53535
10/12/07 12:00:00 AM -07:00,32.53,33.6,32.51,32.92,-81.6091954,41.97017,67.34994,88.837
10/19/07 12:00:00 AM -07:00,32.92,33.14,31.4,31.5,39.80099502,41.96874,58.29916,76.47107
10/26/07 12:00:00 AM -07:00,31.1,32.1,30.09,31.9,20.8,40.38367,59.93258,70.25233
11/2/07 12:00:00 AM -08:00,32.25,33.25,32,32.51,-66.66666667,39.64911,62.35428,67.52988
11/9/07 12:00:00 AM -08:00,32.64,34.24,28.15,28.58,67.27272727,37.61185,43.93154,50.49435
11/16/07 12:00:00 AM -08:00,28.83,30.44,28.79,29.94,-56.91489362,35.72012,49.49279,38.24669
11/23/07 12:00:00 AM -08:00,29.76,29.99,28.11,28.69,-39.57219251,34.35046,45.06814,15.30496
11/30/07 12:00:00 AM -08:00,28.76,28.79,26.92,28.02,-38.73239437,33.69286,42.85655,17.96048
12/7/07 12:00:00 AM -08:00,28,28.24,26.82,27.45,43.69369369,33.13163,41.01265,10.99319
12/14/07 12:00:00 AM -08:00,27.68,29.64,27.42,28.65,0.704225352,31.51156,46.25525,16.06032
12/21/07 12:00:00 AM -08:00,28.59,29,27.58,28.6,-65.11627907,30.00722,46.07152,19.04762
12/28/07 12:00:00 AM -08:00,28.68,28.95,27.23,27.56,-75.83892617,28.82931,42.30713,19.54177
1/4/08 12:00:00 AM -08:00,27.25,27.5,26.01,26.12,-16.78832117,28.43901,37.7124,11.76628
1/11/08 12:00:00 AM -08:00,26.1,26.79,25.42,25.87,-85.87360595,28.38306,36.96188,5.470556
1/18/08 12:00:00 AM -08:00,26.61,26.67,23.98,24.3,47.75725594,28.994,32.57721,3.185845
1/25/08 12:00:00 AM -08:00,22.39,26.09,22.3,24.2,45.13888889,30.18656,32.31427,8.044621
2/1/08 12:00:00 AM -08:00,24.29,25.13,23.69,24.94,-45.73170732,31.29393,36.40488,17.15475
2/8/08 12:00:00 AM -08:00,25.04,25.05,21.77,23.54,-35.35353535,32.925,32.4137,23.29273
2/15/08 12:00:00 AM -08:00,23.65,24.2,23.21,23.3,3.125,34.43957,31.77066,24.46873
2/22/08 12:00:00 AM -08:00,23.56,23.99,22.71,23.6,44.3877551,35.99283,33.54538,21.40887
2/29/08 12:00:00 AM -08:00,23.52,25.15,23.19,24.39,-25,36.31152,38.1106,25.32825
3/7/08 12:00:00 AM -08:00,24.35,24.7,23.74,24.11,12.42236025,36.60745,37.13683,29.63633
3/14/08 12:00:00 AM -08:00,24.12,25.6,23.99,24.32,57.00483092,36.04857,38.40793,33.72381
3/20/08 12:00:00 AM -08:00,23.59,25.61,23.54,24.77,-42.21105528,35.74748,41.15382,40.07883
3/28/08 12:00:00 AM -08:00,24.92,25.99,24,24.08,19.49685535,35.11488,38.33193,44.62909
4/4/08 12:00:00 AM -08:00,24.08,25.55,23.96,24.39,-95.16129032,34.54957,40.31215,50.61377
4/11/08 12:00:00 AM -07:00,24.56,24.58,23.34,23.38,65.07936508,34.3677,36.2302,45.58459
4/18/08 12:00:00 AM -07:00,23.28,24.8,22.91,24.51,61.57635468,34.42693,43.16437,51.88893
4/25/08 12:00:00 AM -07:00,24.35,26.29,24.26,25.6,63.42857143,33.0419,48.93275,62.31064
5/2/08 12:00:00 AM -07:00,25.64,27,25.25,26.75,-55.74712644,31.17173,54.21275,81.27864
5/9/08 12:00:00 AM -07:00,26.46,27,25.26,25.49,84.8,29.43514,48.31809,81.23629
5/16/08 12:00:00 AM -07:00,25.45,26.65,25.4,26.51,-70.5,27.82259,52.79294,82.33131
5/23/08 12:00:00 AM -07:00,26.51,26.9,24.9,25.1,88.29787234,26.7167,46.76506,68.78889
5/30/08 12:00:00 AM -07:00,25.06,26.92,25.04,26.72,-11.9205298,25.66951,53.3549,78.23961
6/6/08 12:00:00 AM -07:00,26.72,27.72,26.21,26.54,-28.68852459,23.911,52.57614,74.05569
6/13/08 12:00:00 AM -07:00,26.72,26.74,25.52,26.37,-70.83333333,22.86898,51.80704,80.1851
6/20/08 12:00:00 AM -07:00,26.17,26.63,24.47,24.64,-70.11494253,22.68183,44.64905,61.12268
6/27/08 12:00:00 AM -07:00,24.83,25.11,23.37,23.61,-32.0754717,23.18978,41.01554,40.81776
7/3/08 12:00:00 AM -07:00,23.46,23.73,22.67,23.12,-74.46808511,24.04157,39.37395,19.81022
7/11/08 12:00:00 AM -07:00,23.22,23.39,21.51,21.82,-22.92993631,25.38475,35.33344,9.485293
7/18/08 12:00:00 AM -07:00,22.02,22.13,20.56,21.66,54.7826087,27.0202,34.8593,9.755327
7/25/08 12:00:00 AM -07:00,21.8,22.61,21.46,22.43,-28.69565217,28.01775,39.09504,15.4908
8/1/08 12:00:00 AM -07:00,22.32,22.81,21.66,21.99,80.88235294,28.72654,37.59084,20.48418
8/8/08 12:00:00 AM -07:00,22.05,24.44,21.72,24.25,60.48387097,27.81449,48.54235,32.54191
8/15/08 12:00:00 AM -07:00,24.16,25.25,24.01,24.91,-19.83471074,26.3167,51.23367,44.08753
8/22/08 12:00:00 AM -07:00,24.95,25.08,23.87,24.71,-50,25.02183,50.37388,56.75047
8/29/08 12:00:00 AM -07:00,24.5,24.78,23.88,24.05,-86.00823045,23.81944,47.53869,58.39585
9/5/08 12:00:00 AM -07:00,24.35,24.5,22.07,22.26,56.66666667,23.86854,40.82718,47.47999
9/12/08 12:00:00 AM -07:00,22.78,23.59,22.39,23.46,65.625,23.91414,46.30056,48.77092
9/19/08 12:00:00 AM -07:00,22.61,24.3,21.74,24.29,-4.938271605,23.29116,49.76193,56.45707
9/26/08 12:00:00 AM -07:00,23.9,24.2,22.58,23.82,-81.52610442,22.71268,47.87986,70.2914
10/3/08 12:00:00 AM -07:00,23.28,23.54,21.05,21.25,-67.52136752,23.12971,39.1585,54.58423
10/10/08 12:00:00 AM -07:00,20.39,20.97,16.29,17.23,-9.113924051,25.27991,29.96432,31.57094
10/17/08 12:00:00 AM -07:00,18.27,20.15,16.2,17.91,-65.59485531,27.29985,32.83698,14.69941
10/24/08 12:00:00 AM -07:00,18.35,19.01,15.9,16.31,62.68656716,29.25665,29.7454,11.25703
10/31/08 12:00:00 AM -08:00,16.09,18.7,16.02,17.77,-5.027932961,31.07368,35.6949,14.42668
11/7/08 12:00:00 AM -08:00,17.67,18.46,16.67,17.58,-55.88235294,32.76092,35.27623,14.22856
11/14/08 12:00:00 AM -08:00,17.95,17.98,15.6,16.62,-49.80842912,34.64561,33.1599,16.47059
11/21/08 12:00:00 AM -08:00,16.47,16.81,14.2,15.17,79.71014493,36.75055,30.2117,12.94308
11/28/08 12:00:00 AM -08:00,15.44,16.55,15.17,16.54,-15.17241379,38.70514,36.00135,14.56564
12/5/08 12:00:00 AM -08:00,16.16,16.17,14.72,15.94,33.10810811,40.63128,34.64574,16.60451
12/12/08 12:00:00 AM -08:00,16.5,17.93,16.45,16.99,-23.76237624,40.59209,38.97624,22.76535
12/19/08 12:00:00 AM -08:00,16.88,17.45,16.44,16.64,-47.22222222,40.55975,38.07067,23.75064
12/26/08 12:00:00 AM -08:00,16.61,16.71,15.99,16.27,62.99212598,40.7168,37.08963,28.20009
1/2/09 12:00:00 AM -08:00,16.16,17,15.73,16.96,-10.94890511,40.56211,40.18518,34.36227
1/9/09 12:00:00 AM -08:00,16.85,17.98,16.61,16.7,-54.08805031,39.45985,39.3985,42.97923
1/16/09 12:00:00 AM -08:00,16.68,16.78,15.19,15.82,7.843137255,39.13852,36.7744,44.7872
1/23/09 12:00:00 AM -08:00,15.81,16.02,15,15.89,-38.59649123,38.9264,37.1331,42.54881
1/30/09 12:00:00 AM -08:00,15.85,17.19,14.91,14.97,96.46017699,37.66302,34.37302,32.01392
2/6/09 12:00:00 AM -08:00,14.86,17.09,14.83,17.04,-62.67605634,36.53495,44.38889,45.05803
2/13/09 12:00:00 AM -08:00,16.99,17.05,15.63,16.1,-68.18181818,35.48745,41.30598,45.94466
2/20/09 12:00:00 AM -08:00,15.68,15.76,14.88,15.08,-60,34.9618,38.20523,42.83552
2/27/09 12:00:00 AM -08:00,15.2,15.35,14.3,14.57,-9.74025974,34.79476,36.72092,20.23706
3/6/09 12:00:00 AM -08:00,14.33,15.52,13.98,14.18,72.59615385,34.81207,35.58247,7.7933
3/13/09 12:00:00 AM -08:00,14,15.69,13.61,15.51,7.547169811,35.02632,42.16732,18.60508
3/20/09 12:00:00 AM -08:00,15.79,16.94,15.35,15.91,42.95302013,33.90146,44.02069,33.70329
3/27/09 12:00:00 AM -08:00,16.31,17.39,15.9,16.95,62.8458498,32.43475,48.63021,57.51337
4/3/09 12:00:00 AM -08:00,16.57,18.61,16.08,18.16,17.33333333,30.18666,53.43449,73.35394
4/9/09 12:00:00 AM -07:00,17.56,18.08,16.58,17.82,16.66666667,28.09915,51.96387,83.87673
4/17/09 12:00:00 AM -07:00,17.85,18.18,17.34,17.99,51.82481752,26.24474,52.66534,87.59998
4/24/09 12:00:00 AM -07:00,17.71,18.5,17.13,18.42,77.08333333,24.79754,54.47622,89.33332
5/1/09 12:00:00 AM -07:00,18.1,19.93,18.01,19.58,-75.17241379,24.52197,59.02977,92.754
5/8/09 12:00:00 AM -07:00,19.82,20,18.55,18.73,-50,24.31304,54.71125,90.2624
5/15/09 12:00:00 AM -07:00,18.45,18.83,17.77,17.92,-14.20118343,23.33093,50.89048,80.67879
5/22/09 12:00:00 AM -07:00,18.14,19.35,17.66,17.9,76.36363636,22.80969,50.79615,71.57016
5/29/09 12:00:00 AM -07:00,17.66,18.71,17.61,18.5,71.28712871,22.27352,53.57616,70.37037
6/5/09 12:00:00 AM -07:00,19.15,20.02,19.01,19.87,20.73170732,22.68791,59.23912,80.14999
6/12/09 12:00:00 AM -07:00,19.74,20.35,19.53,19.91,-84.44444444,23.27461,59.39486,87.80873
6/19/09 12:00:00 AM -07:00,19.68,19.7,18.8,18.92,17.0212766,23.01894,53.9051,84.4703
6/26/09 12:00:00 AM -07:00,18.75,19.19,18.25,18.91,-76.92307692,22.22623,53.85095,72.80886
7/2/09 12:00:00 AM -07:00,19,19.1,18.45,18.5,2.272727273,21.49015,51.56412,56.95361
7/10/09 12:00:00 AM -07:00,18.32,18.7,17.82,18.34,78.94736842,20.17164,50.66,47.30932
7/17/09 12:00:00 AM -07:00,18.41,20.58,17.92,20.51,83.46456693,20.35582,60.71958,59.25578
7/24/09 12:00:00 AM -07:00,20.82,22.07,20.8,21.88,15.53398058,21.34291,65.50172,76.98689
7/31/09 12:00:00 AM -07:00,21.85,22.4,21.37,22.01,-1.886792453,22.4197,65.92565,95.08035
8/7/09 12:00:00 AM -07:00,22.21,22.74,21.68,22.19,-59.82142857,23.58502,66.53876,92.29224
8/14/09 12:00:00 AM -07:00,21.98,22.12,21,21.31,78.6163522,23.94614,60.78073,84.42052
8/21/09 12:00:00 AM -07:00,20.94,22.27,20.68,22.19,-18.8034188,23.95472,64.12411,83.40822
8/28/09 12:00:00 AM -07:00,22.22,22.64,21.47,22,11.23595506,24.19267,62.87776,81.96842
9/4/09 12:00:00 AM -07:00,21.74,21.96,21.07,21.84,81.34328358,23.98591,61.78864,85.16261
9/11/09 12:00:00 AM -07:00,22,23.13,21.79,23.09,55,24.51945,66.64896,88.6378
9/18/09 12:00:00 AM -07:00,22.85,23.61,22.61,23.4,-41.72661871,25.27899,67.74471,92.44236
9/25/09 12:00:00 AM -07:00,23.2,23.85,22.46,22.62,-49.6,26.11502,62.20668,91.74059
10/2/09 12:00:00 AM -07:00,23.29,23.87,22.62,22.67,74.66666667,26.90271,62.41877,85.26899
10/9/09 12:00:00 AM -07:00,22.91,24.08,22.58,24.03,-5.376344086,27.75886,67.72426,85.98779
10/16/09 12:00:00 AM -07:00,24.07,24.5,23.57,24.02,4.04040404,28.80028,67.64864,88.59864
10/23/09 12:00:00 AM -07:00,24.13,24.82,23.83,24.17,-76.13636364,29.94965,68.22186,90.08784
10/30/09 12:00:00 AM -08:00,24.15,24.4,22.64,22.81,62.5,29.45836,58.15988,74.39445
11/6/09 12:00:00 AM -08:00,22.87,24.07,22.55,23.82,-26.5060241,28.89564,62.57451,70.53139
11/13/09 12:00:00 AM -08:00,23.93,24,23.17,23.71,-38.27160494,28.37312,61.80959,65.89822
11/20/09 12:00:00 AM -08:00,23.77,24.11,23.3,23.46,-34.83146067,27.9825,60.01403,69.9929
11/27/09 12:00:00 AM -08:00,23.69,23.91,23.02,23.38,69.10569106,27.23141,59.41918,62.20284
12/4/09 12:00:00 AM -08:00,23.31,24.42,23.19,24.16,-35.41666667,27.0047,63.24448,62.74748
12/11/09 12:00:00 AM -08:00,24.11,24.4,23.44,23.77,-60.17699115,26.79418,60.18943,60.00588
12/18/09 12:00:00 AM -08:00,24.01,24.15,23.02,23.33,86.2745098,25.97079,56.8527,53.9679
12/24/09 12:00:00 AM -08:00,23.52,23.99,23.48,23.96,12.82051282,25.20621,60.25054,50.66143
12/31/09 12:00:00 AM -08:00,23.89,24.2,23.81,23.94,66.26506024,24.73512,60.08878,52.56977
1/8/10 12:00:00 AM -08:00,24.11,24.84,24.01,24.66,-23.52941176,24.96439,63.85175,71.82925
1/15/10 12:00:00 AM -08:00,24.64,25.1,24.08,24.4,-78.10945274,25.42318,61.59337,75.30742
1/22/10 12:00:00 AM -08:00,24.54,24.88,22.87,22.97,-69.23076923,24.03616,50.92493,60.38644
1/29/10 12:00:00 AM -08:00,23.1,23.26,22.35,22.47,70,22.5118,47.80693,31.12773
2/5/10 12:00:00 AM -08:00,22.65,23.88,22.38,23.7,-3.846153846,21.41062,55.09137,23.30837
2/12/10 12:00:00 AM -08:00,23.78,24,23.48,23.76,62.5,20.5174,55.41823,34.90908
2/19/10 12:00:00 AM -08:00,23.96,24.38,23.74,24.36,-9.523809524,20.09339,58.65872,57.81819
2/26/10 12:00:00 AM -08:00,24.39,24.46,23.83,24.33,95.65217391,19.78465,58.43002,65.45454
3/5/10 12:00:00 AM -08:00,24.33,25.24,24.32,25.21,46.72131148,20.26563,62.98825,81.35094
3/12/10 12:00:00 AM -08:00,25.31,26.48,25.26,25.88,55.71428571,21.65326,66.04137,85.47801
3/19/10 12:00:00 AM -07:00,25.76,26.44,25.74,26.15,57.29166667,22.94177,67.21506,92.14791
3/26/10 12:00:00 AM -07:00,25.92,26.85,25.89,26.47,-74.28571429,24.41535,68.60021,89.67912
4/1/10 12:00:00 AM -07:00,26.61,26.71,25.66,25.83,86.9047619,25.40005,62.87831,86.96618
4/9/10 12:00:00 AM -07:00,25.87,26.64,25.8,26.6,32.28346457,26.31441,66.49883,87.77776
4/16/10 12:00:00 AM -07:00,26.57,27.44,26.17,26.98,56.25,27.74224,68.14977,87.58014
4/23/10 12:00:00 AM -07:00,26.93,27.51,26.55,27.47,-64.35643564,29.1149,70.1898,94.87579
4/30/10 12:00:00 AM -07:00,27.58,27.74,26.73,26.93,-52.01793722,30.54634,65.23119,90.38961
5/7/10 12:00:00 AM -07:00,27.03,27.69,23.23,24.71,-55.92417062,29.15972,49.68959,71.00738
5/14/10 12:00:00 AM -07:00,26.12,26.8,24.69,24.94,-61.38211382,27.87214,50.99236,50.57255
5/21/10 12:00:00 AM -07:00,24.97,25.02,22.56,23.46,-26.08695652,28.08545,43.2343,29.36874
5/28/10 12:00:00 AM -07:00,23.46,23.75,22.6,23.16,0.970873786,28.28354,41.84457,22.2911
6/4/10 12:00:00 AM -07:00,22.95,23.77,22.74,22.96,-10.63829787,28.44493,40.90067,12.22651
6/11/10 12:00:00 AM -07:00,23.01,23.45,22.51,22.91,37.14285714,28.73866,40.65377,8.984399
6/18/10 12:00:00 AM -07:00,23.1,23.78,22.73,23.49,-89.07103825,28.60537,44.81522,11.36941
6/25/10 12:00:00 AM -07:00,23.81,23.94,22.11,22.18,-65.93406593,28.89863,38.28526,9.209851
7/2/10 12:00:00 AM -07:00,22.33,22.75,20.93,21.13,72.72727273,29.84685,34.00797,7.639406
7/9/10 12:00:00 AM -07:00,21.42,22.81,21.05,22.7,9.62962963,30.64974,44.06984,10.05712
7/16/10 12:00:00 AM -07:00,22.62,23.96,22.61,22.75,35.29411765,30.02226,44.36078,18.55115
7/23/10 12:00:00 AM -07:00,22.87,23.41,22.05,23.35,-7.051282051,29.81177,47.86561,29.50514
7/30/10 12:00:00 AM -07:00,23.29,26,22.88,23.07,74.11764706,28.01149,46.3968,32.99359
8/6/10 12:00:00 AM -07:00,23.44,24.25,23.4,24.07,-73.64341085,26.3398,52.05539,44.72943
8/13/10 12:00:00 AM -07:00,24.21,24.87,21,21.36,76.74418605,25.70826,39.7951,35.62358
8/20/10 12:00:00 AM -07:00,21.24,22.51,21.22,22.23,-77.83018868,25.12183,44.32829,32.0184
8/27/10 12:00:00 AM -07:00,22.46,22.48,20.36,20.81,17.55725191,25.05304,39.14714,14.03366
9/3/10 12:00:00 AM -07:00,20.81,21.13,19.82,21.04,-39.18918919,25.26959,40.36301,17.78695
9/10/10 12:00:00 AM -07:00,20.91,21.06,20.32,20.62,74.04580153,25.47067,38.837,13.55494
9/17/10 12:00:00 AM -07:00,20.89,22.17,20.86,21.86,17.04545455,24.65238,45.40027,21.89861
