Date,Open,High,Low,Close,DS,ADX 14 14,Wilder's RSI 14,Stochastics 12 %K 3
8/4/06 12:00:00 AM -07:00,56.41,59.76,55.7,59.45,69.56521739,21.44925,61.40505,80.03735
8/11/06 12:00:00 AM -07:00,59.14,60.45,58.84,60.26,10.81081081,22.41343,63.67663,93.85447
8/18/06 12:00:00 AM -07:00,60.27,60.75,59.64,60.39,48.71794872,23.46226,64.04243,96.2034
8/25/06 12:00:00 AM -07:00,60.3,61.45,60.28,60.87,79.67914439,24.78058,65.42684,95.45525
9/1/06 12:00:00 AM -07:00,60.42,62.09,60.22,61.91,-29.03225806,26.2959,68.27676,95.55488
9/8/06 12:00:00 AM -07:00,61.5,62.34,61.1,61.14,-8.510638298,27.81359,64.06598,91.81927
9/15/06 12:00:00 AM -07:00,61.1,62.18,59.83,60.9,59.66850829,27.79375,62.76665,87.31882
9/22/06 12:00:00 AM -07:00,60.73,62.02,60.21,61.81,31.78294574,27.77533,65.61431,85.54994
9/29/06 12:00:00 AM -07:00,61.57,62.85,61.56,61.98,59.45945946,28.24064,66.13538,86.96976
10/6/06 12:00:00 AM -07:00,61.99,63.74,61.89,63.09,-46.76258993,29.1288,69.39636,91.1253
10/13/06 12:00:00 AM -07:00,62.78,63.04,61.65,62.13,62.31884058,29.67776,63.68461,86.94211
10/20/06 12:00:00 AM -07:00,61.82,62.88,61.5,62.68,80.50314465,30.01025,65.43964,86.3632
10/27/06 12:00:00 AM -07:00,62.28,63.84,62.25,63.56,-9.392265193,30.84019,68.09634,87.06368
11/3/06 12:00:00 AM -08:00,63.57,64.02,62.21,63.4,37.3015873,31.70235,67.08658,89.02026
11/10/06 12:00:00 AM -08:00,63.23,64.38,63.12,63.7,7.96460177,32.68696,68.04343,88.4333
11/17/06 12:00:00 AM -08:00,63.77,63.87,62.74,63.86,-40.65934066,33.09412,68.56826,86.49045
11/24/06 12:00:00 AM -08:00,63.9,63.97,63.06,63.53,-41.73913043,33.53223,66.15499,84.98173
12/1/06 12:00:00 AM -08:00,63.17,63.36,62.21,62.69,56.64335664,32.83507,60.33405,77.58244
12/8/06 12:00:00 AM -08:00,63.08,64.18,62.75,63.89,41.41414141,32.75072,65.06337,77.47509
12/15/06 12:00:00 AM -08:00,63.7,64.24,63.25,64.11,-25.88235294,32.71186,65.86687,80.57722
12/22/06 12:00:00 AM -08:00,64.02,64.5,63.65,63.8,53.09734513,32.85178,63.64563,85.1804
12/29/06 12:00:00 AM -08:00,63.67,64.73,63.6,64.27,-16.66666667,33.13787,65.54288,84.35002
1/5/07 12:00:00 AM -08:00,63.72,64.66,63.34,63.5,74.6031746,33.02085,60.01678,74.78147
1/12/07 12:00:00 AM -08:00,63.59,65,63.11,65,74.6835443,33.16783,66.0261,82.55926
1/19/07 12:00:00 AM -08:00,64.91,66.3,64.72,66.09,-71.24183007,34.12537,69.60146,85.59493
1/26/07 12:00:00 AM -08:00,65.95,66.03,64.5,64.86,5.612244898,34.68724,61.70943,86.55251
2/2/07 12:00:00 AM -08:00,65.23,65.64,63.68,65.34,-52.27272727,34.07825,63.45109,78.7285
2/9/07 12:00:00 AM -08:00,65.12,65.42,64.1,64.43,49.30555556,33.51277,58.05934,65.19962
2/16/07 12:00:00 AM -08:00,64.36,65.5,64.06,65.07,9.210526316,33.05338,60.59541,66.91109
2/23/07 12:00:00 AM -08:00,64.75,65.07,64.31,64.82,-40.10695187,32.6268,59.09226,60.83837
3/2/07 12:00:00 AM -08:00,64.66,64.99,61.25,63.16,-39.30635838,31.59276,50.18943,55.35272
3/9/07 12:00:00 AM -08:00,62.84,63.6,61.87,62.16,-24.24242424,30.63257,45.72068,38.05045
3/16/07 12:00:00 AM -08:00,62.09,62.4,60.42,61.61,91.62995595,30.69745,43.43026,25.35989
3/23/07 12:00:00 AM -08:00,61.72,63.98,61.71,63.8,-22.91666667,29.24441,53.43351,31.91362
3/30/07 12:00:00 AM -08:00,63.6,63.92,62,63.16,-27.84810127,27.89515,50.61662,41.4399
4/5/07 12:00:00 AM -07:00,63.22,63.44,62.65,63,41.66666667,26.64226,49.90826,49.31971
4/13/07 12:00:00 AM -07:00,63.03,63.59,62.75,63.38,33.33333333,25.33115,51.63928,47.74638
4/20/07 12:00:00 AM -07:00,63.5,64.19,63.29,63.8,-58.99280576,23.53594,53.54989,53.79716
4/27/07 12:00:00 AM -07:00,63.8,64,62.61,62.98,-31.66666667,22.46456,49.44281,55.96922
5/4/07 12:00:00 AM -07:00,63.36,64.75,61.75,62.41,-54.85714286,22.13718,46.75822,51.43931
5/11/07 12:00:00 AM -07:00,62.61,62.79,61.04,61.65,60.27874564,22.32162,43.3764,38.67288
5/18/07 12:00:00 AM -07:00,61.75,64.43,61.56,63.48,-51.51515152,20.96421,52.31895,44.19446
5/25/07 12:00:00 AM -07:00,63.3,63.46,62.8,62.96,55.88235294,19.70376,49.90703,50.69021
6/1/07 12:00:00 AM -07:00,62.91,63.92,62.9,63.48,-24.22360248,18.44952,52.27634,65.42957
6/8/07 12:00:00 AM -07:00,63.46,63.73,62.12,63.07,-19.32773109,17.6209,50.25791,61.34907
6/15/07 12:00:00 AM -07:00,62.8,63.21,62.02,62.57,-97.35099338,16.93137,47.8324,55.54219
6/22/07 12:00:00 AM -07:00,62.5,62.5,60.99,61.03,8.653846154,17.06389,41.23202,32.34019
6/29/07 12:00:00 AM -07:00,61.1,61.8,60.76,61.19,17.56756757,17.34642,42.12556,17.69352
7/6/07 12:00:00 AM -07:00,61.35,61.93,61.19,61.48,55.92417062,17.4665,43.79368,9.961945
7/13/07 12:00:00 AM -07:00,61.48,63,60.89,62.66,-14.18918919,16.49554,50.09653,25.48038
7/20/07 12:00:00 AM -07:00,62.36,63.5,62.02,62.15,25.35885167,15.48739,47.61148,33.50045
7/27/07 12:00:00 AM -07:00,62.29,64.38,62.29,62.82,16.97247706,15.26552,51.04703,46.19567
8/3/07 12:00:00 AM -07:00,62.51,63.68,61.5,62.88,62.89473684,14.33615,51.35469,49.57789
8/10/07 12:00:00 AM -07:00,63,66.75,62.95,65.39,5.136986301,15.38509,62.08865,63.73067
8/17/07 12:00:00 AM -07:00,65.2,65.45,62.53,65.35,44.82758621,16.00171,61.8544,70.56297
8/24/07 12:00:00 AM -07:00,65.15,65.95,64.21,65.93,-23.37662338,16.83134,63.97661,80.0779
8/31/07 12:00:00 AM -07:00,65.67,65.74,64.2,65.31,29.86111111,17.59241,60.12579,79.63271
9/7/07 12:00:00 AM -07:00,65.04,66.33,64.89,65.47,93.38842975,18.61413,60.78185,80.3005
9/14/07 12:00:00 AM -07:00,65.55,67.85,65.43,67.81,70.89552239,20.26514,68.85297,84.6756
9/21/07 12:00:00 AM -07:00,67.49,69.94,67.26,69.39,62.57668712,22.53131,72.90736,90.66317
9/28/07 12:00:00 AM -07:00,69.32,70.73,69.1,70.34,34.82142857,24.86502,75.0134,96.46498
10/5/07 12:00:00 AM -07:00,70.44,71.32,70.2,70.83,84.61538462,27.1954,76.04765,94.98978
10/12/07 12:00:00 AM -07:00,70.05,72,70.05,71.7,-53.125,29.54029,77.80431,96.06319
10/19/07 12:00:00 AM -07:00,71.65,71.9,70.3,70.8,45.27559055,31.71769,71.92749,93.57483
10/26/07 12:00:00 AM -07:00,70.6,73.05,70.51,71.75,-55.94405594,34.0384,74.14728,91.11895
11/2/07 12:00:00 AM -08:00,71.95,72.19,67.9,69.55,53.64583333,33.8042,61.93372,80.98135
11/9/07 12:00:00 AM -08:00,69.39,71.02,69.1,70.42,94.82758621,33.58674,64.42902,74.88502
11/16/07 12:00:00 AM -08:00,70.44,73.25,70.35,73.19,-0.568181818,34.21541,70.95691,78.78318
11/23/07 12:00:00 AM -08:00,72.87,73.85,72.09,72.86,37.31343284,34.99014,69.32467,86.19013
11/30/07 12:00:00 AM -08:00,73,74.6,71.92,74,6.282722513,35.94024,71.74287,93.91496
12/7/07 12:00:00 AM -08:00,74,74.82,72.91,74.12,-19.01408451,36.88984,71.99315,91.04955
12/14/07 12:00:00 AM -08:00,74.17,75.18,73.76,73.9,19.33701657,37.88449,70.75581,88.87177
12/21/07 12:00:00 AM -08:00,73.73,74.33,72.52,74.08,25.28735632,37.69283,71.19206,86.01617
12/28/07 12:00:00 AM -08:00,74.03,74.49,73.62,74.25,-87.109375,37.58051,71.62263,84.84433
1/4/08 12:00:00 AM -08:00,74.25,74.26,71.7,72.02,-54.21052632,35.97023,59.13663,76.23625
1/11/08 12:00:00 AM -08:00,72.24,73.81,70.01,70.18,-87.58949881,33.42302,51.2047,58.3791
1/18/08 12:00:00 AM -08:00,70.82,70.89,66.7,67.15,27.38386308,32.53698,41.3653,31.07289
1/25/08 12:00:00 AM -08:00,64.19,66.83,62.74,65.31,17.93103448,32.92736,36.74738,19.09482
2/1/08 12:00:00 AM -08:00,65.53,66.68,63.78,66.05,-69.68325792,33.28985,39.66469,17.52451
2/8/08 12:00:00 AM -08:00,66.56,67.02,64.81,65.02,46.17940199,33.41981,37.09982,21.86493
2/15/08 12:00:00 AM -08:00,64.91,67.74,64.73,66.3,-45.56962025,33.10016,42.10967,24.51768
2/22/08 12:00:00 AM -08:00,66.93,66.93,65.35,66.21,3.191489362,32.80335,41.85722,24.9464
2/29/08 12:00:00 AM -08:00,66.12,67.92,66.04,66.18,-21.47239264,31.90305,41.76734,28.05466
3/7/08 12:00:00 AM -08:00,66.15,67.16,65.53,65.8,46.47887324,31.27376,40.5787,27.19639
3/14/08 12:00:00 AM -08:00,65.75,67.71,65.58,66.74,99.4100295,30.33409,44.76612,29.24594
3/20/08 12:00:00 AM -08:00,66,69.39,66,69.37,-25,28.47153,54.44006,39.2124
3/28/08 12:00:00 AM -08:00,69.7,70.1,69.06,69.44,45.2173913,26.51124,54.66764,50.7062
4/4/08 12:00:00 AM -08:00,69.56,71.2,68.9,70.6,-72.93233083,25.24231,58.37799,70.32796
4/11/08 12:00:00 AM -07:00,70.97,70.97,69.64,70,-77.22513089,24.06402,55.83249,79.74914
4/18/08 12:00:00 AM -07:00,70.12,70.68,66.86,67.17,-19.45945946,23.16568,45.7087,74.80359
4/25/08 12:00:00 AM -07:00,66.91,68.02,66.17,66.55,6.691449814,22.63103,43.8335,53.21094
5/2/08 12:00:00 AM -07:00,66.62,68.49,65.8,66.8,-77.20207254,21.85705,44.81659,35.27034
5/9/08 12:00:00 AM -07:00,66.7,67.03,65.1,65.21,67.00507614,21.46041,40.01897,20.64233
5/16/08 12:00:00 AM -07:00,65.43,66.97,65,66.75,-63.26530612,21.13875,46.04369,20.67432
5/23/08 12:00:00 AM -07:00,66.51,66.97,65.01,65.27,48.55072464,20.84006,41.7079,11.4613
5/30/08 12:00:00 AM -07:00,65.38,66.13,64.75,66.05,-36.17021277,20.69906,44.66534,17.57857
6/6/08 12:00:00 AM -07:00,66.05,66.82,64.94,65.37,56.99481865,20.04472,42.63456,11.37411
6/13/08 12:00:00 AM -07:00,65.35,67.15,65.22,66.45,-98.20895522,19.19193,46.77375,18.70803
6/20/08 12:00:00 AM -07:00,66.45,66.45,63.1,63.16,-82.35294118,19.55226,37.821,12.23659
6/27/08 12:00:00 AM -07:00,63.43,64.06,60.49,60.49,77.60416667,20.90854,32.40085,9.032437
7/3/08 12:00:00 AM -07:00,60.69,63.89,60.05,63.67,-17.73399015,22.31342,42.89715,11.59844
7/11/08 12:00:00 AM -07:00,63.81,64.63,62.6,63.45,-4.275092937,23.04939,42.40657,24.77965
7/18/08 12:00:00 AM -07:00,63.9,67.41,62.03,63.67,30.11363636,21.96722,43.10725,39.07664
7/25/08 12:00:00 AM -07:00,63.93,65.17,63.41,64.46,18.00643087,20.96235,45.66365,47.69794
8/1/08 12:00:00 AM -07:00,64.39,66.76,63.65,64.95,90.562249,19.74883,47.24698,56.46182
8/8/08 12:00:00 AM -07:00,65.12,69.88,64.9,69.63,40.32586558,19.91597,59.41203,74.65041
8/15/08 12:00:00 AM -07:00,69.62,71.98,67.07,71.6,10.70110701,20.74061,63.25343,86.94917
8/22/08 12:00:00 AM -07:00,71.32,72,69.29,71.61,-76.09756098,21.51239,63.27243,97.00262
8/29/08 12:00:00 AM -07:00,71.33,71.43,69.38,69.77,24.02234637,22.22903,57.39162,91.63
9/5/08 12:00:00 AM -07:00,70.35,71.52,69.73,70.78,81.61434978,22.92574,59.61072,89.28869
9/12/08 12:00:00 AM -07:00,71.33,73.54,71.31,73.15,-36.53136531,24.22267,64.30817,89.41288
9/19/08 12:00:00 AM -07:00,72.34,73.57,68.15,70.36,-35.13513514,23.57339,56.04457,87.71906
9/26/08 12:00:00 AM -07:00,70.01,70.4,67.07,68.84,48.31649832,22.44904,52.11545,77.4595
10/3/08 12:00:00 AM -07:00,68.15,71.94,66,71.02,-65.7014157,21.98914,56.79391,71.05748
10/10/08 12:00:00 AM -07:00,69.77,70.46,54.92,59.56,0.799086758,22.65084,36.56761,53.93147
10/17/08 12:00:00 AM -07:00,61.67,65.88,57.12,61.74,-47.84876141,23.26528,40.88081,46.45023
10/24/08 12:00:00 AM -07:00,62.54,64.29,56.62,58.87,82.09331652,23.93834,37.28623,27.54246
10/31/08 12:00:00 AM -08:00,58.03,64.93,57,64.54,-5.837563452,24.29821,47.16946,36.44326
11/7/08 12:00:00 AM -08:00,64.72,66.48,62.54,64.49,-39.49579832,24.00594,47.09897,41.35836
11/14/08 12:00:00 AM -08:00,65.46,66.82,60.87,63.11,1.412872841,24.15134,45.09594,48.93655
11/21/08 12:00:00 AM -08:00,63,64.66,58.29,63.09,22.4691358,24.85937,45.06602,46.34496
11/28/08 12:00:00 AM -08:00,63.44,65.45,61.4,64.35,-24.71910112,25.18614,47.4318,46.09473
12/5/08 12:00:00 AM -08:00,63.73,63.8,59.35,62.63,-58.56115108,25.93318,44.60767,45.23682
12/12/08 12:00:00 AM -08:00,63.01,64,57.05,58.94,50.49751244,27.0687,39.2134,38.50759
12/19/08 12:00:00 AM -08:00,58.15,62.17,58.15,60.18,-20.57142857,28.12311,41.76205,31.95486
12/26/08 12:00:00 AM -08:00,60.89,61,59.25,60.53,57.06214689,29.10221,42.49493,30.20816
1/2/09 12:00:00 AM -08:00,60.78,62.97,59.43,62.8,-76.875,29.0668,47.14108,42.53115
1/9/09 12:00:00 AM -08:00,62.32,62.95,59.75,59.86,-52.19638243,29.03392,42.3667,42.81778
1/16/09 12:00:00 AM -08:00,59.75,60.42,56.55,57.73,-61.88811189,29.76529,39.26406,34.61424
1/23/09 12:00:00 AM -08:00,57.77,58.45,55.59,56,-30.46218487,30.64415,36.90039,15.63514
1/30/09 12:00:00 AM -08:00,55.95,59,54.24,54.5,0,31.72998,34.93657,5.735824
2/6/09 12:00:00 AM -08:00,54,54.46,52.13,54,-69.47890819,33.12072,34.28164,6.585577
2/13/09 12:00:00 AM -08:00,53.89,53.98,49.95,51.09,9.025270758,34.75759,30.67718,7.82021
2/20/09 12:00:00 AM -08:00,50,52.05,49.28,50.25,-84.98168498,36.37728,29.70623,9.327851
2/27/09 12:00:00 AM -08:00,50.49,50.49,47.76,48.17,-47.77448071,38.10022,27.39413,5.489716
3/6/09 12:00:00 AM -08:00,47.32,48,44.63,45.71,52.38095238,40.08863,24.92341,5.001022
3/13/09 12:00:00 AM -08:00,45.3,47.08,43.93,46.95,-55.10835913,42.01312,28.42757,8.091578
3/20/09 12:00:00 AM -08:00,47.37,48.75,45.52,45.59,81.18811881,42.89113,26.94226,10.1562
3/27/09 12:00:00 AM -08:00,46.11,49.03,46,48.57,39.75,43.55686,34.96108,16.32507
4/3/09 12:00:00 AM -08:00,48.04,50.29,46.29,49.63,-12.91866029,43.50415,37.58533,22.56009
4/9/09 12:00:00 AM -07:00,49.46,49.97,47.88,49.19,55.82329317,43.45522,36.91941,31.28852
4/17/09 12:00:00 AM -07:00,48.88,51.96,46.98,51.66,-63.97515528,42.37384,43.02228,40.25471
4/24/09 12:00:00 AM -07:00,51.57,51.97,48.75,49.51,15.80882353,41.36467,39.44497,46.39639
5/1/09 12:00:00 AM -07:00,49.07,50.97,48.25,49.5,59.70149254,40.57481,39.42855,53.2361
5/8/09 12:00:00 AM -07:00,49.97,52.19,49.51,51.57,-45.73170732,39.18813,44.57262,66.96943
5/15/09 12:00:00 AM -07:00,51.42,51.64,50,50.67,53.24675325,37.9005,42.868,76.50497
5/22/09 12:00:00 AM -07:00,50.98,54.77,50.92,53.03,-33.44481605,35.20977,48.43672,86.01344
5/29/09 12:00:00 AM -07:00,52.94,54.1,51.11,51.94,35.59322034,32.71124,46.19702,79.81312
6/5/09 12:00:00 AM -07:00,52.55,54.13,52.36,53.18,-18.90547264,30.37746,49.08152,80.21737
6/12/09 12:00:00 AM -07:00,52.93,53.58,51.57,52.55,-73.1092437,28.57846,47.68281,77.13007
6/19/09 12:00:00 AM -07:00,52.38,52.38,50,50.64,72.08121827,27.58088,43.62387,69.59813
6/26/09 12:00:00 AM -07:00,50.33,52.03,50.06,51.75,-45.25139665,26.65455,46.4754,62.40531
7/2/09 12:00:00 AM -07:00,51.92,52.53,50.74,51.11,64.19213974,25.50457,45.0602,55.18207
7/10/09 12:00:00 AM -07:00,50.75,52.81,50.52,52.22,99.74160207,24.27166,48.01676,58.37954
7/17/09 12:00:00 AM -07:00,52.06,55.92,52.05,55.92,-4.066985646,23.49569,56.43302,71.30209
7/24/09 12:00:00 AM -07:00,56.01,56.18,52,55.84,-22.09302326,22.88456,56.22108,85.26405
7/31/09 12:00:00 AM -07:00,55.89,57,55.28,55.51,-80.86419753,22.66145,55.29847,91.2056
8/7/09 12:00:00 AM -07:00,55.96,56,51.14,52.03,36.58536585,21.64646,46.61163,67.53893
8/14/09 12:00:00 AM -07:00,51.92,52.81,51.58,52.37,74.55621302,20.70397,47.47971,47.19046
8/21/09 12:00:00 AM -07:00,52.32,53.77,52.08,53.58,-43.60902256,19.36728,50.56062,38
8/28/09 12:00:00 AM -07:00,53.77,53.99,52.66,53.19,-8.75,18.02049,49.55165,43.52381
9/4/09 12:00:00 AM -07:00,53,54.12,52.52,52.86,68.65203762,16.83978,48.66669,45.85715
9/11/09 12:00:00 AM -07:00,53.45,56.4,53.21,55.64,72.06896552,16.59678,55.82428,55.61067
9/18/09 12:00:00 AM -07:00,55.23,57.51,54.61,57.32,37.71428571,16.8138,59.49946,72.84748
9/25/09 12:00:00 AM -07:00,57.35,58.5,56.75,58.01,-59.3495935,17.38468,60.93689,90.51498
10/2/09 12:00:00 AM -07:00,58.21,58.66,56.2,56.75,42.07650273,17.58433,56.96122,88.58085
10/9/09 12:00:00 AM -07:00,56.79,57.85,56.02,57.56,-14.93506494,17.659,58.82118,84.61102
10/16/09 12:00:00 AM -07:00,57.67,58.37,56.83,57.44,7.926829268,17.95255,58.41838,81.25
10/23/09 12:00:00 AM -07:00,57.51,58.85,57.21,57.64,10.29411765,18.43149,58.92324,84.48502
10/30/09 12:00:00 AM -08:00,57.65,59.98,56.58,58,78.40236686,19.33695,59.86778,81.50375
11/6/09 12:00:00 AM -08:00,58.39,61.38,58,61.04,27.63157895,20.6822,66.80851,85.69292
11/13/09 12:00:00 AM -08:00,61.19,62.36,60.84,61.61,-16.66666667,22.24818,67.9285,88.38357
11/20/09 12:00:00 AM -08:00,62,62.68,61.48,61.8,14.89361702,23.80319,68.31234,93.35357
11/27/09 12:00:00 AM -08:00,62.2,63.48,61.6,62.48,18.11023622,25.49556,69.70957,91.32651
12/4/09 12:00:00 AM -08:00,62.37,63.39,62.12,62.6,-4,27.06704,69.9613,90.56013
12/11/09 12:00:00 AM -08:00,62.39,62.85,61.6,62.34,-37.07865169,28.05491,68.63052,88.35344
12/18/09 12:00:00 AM -08:00,62.54,63.08,60.41,61.55,-33.94495413,27.97272,64.60909,82.97536
12/24/09 12:00:00 AM -08:00,61.65,61.85,60.76,61.28,-66.91729323,27.89639,63.24509,76.45219
12/31/09 12:00:00 AM -08:00,61.52,61.89,60.56,60.63,-53.6,27.65339,59.96312,67.7779
1/8/10 12:00:00 AM -08:00,61.11,61.31,60.06,60.44,25.96491228,26.9952,58.99931,61.71568
1/15/10 12:00:00 AM -08:00,60.08,61.86,59.01,60.82,-18.77394636,25.54562,60.37122,58.69564
1/22/10 12:00:00 AM -08:00,60.8,61.83,59.22,60.31,21.42857143,24.19959,57.58625,53.18153
1/29/10 12:00:00 AM -08:00,60.83,63.31,59.95,61.55,-21.07279693,23.87881,62.15724,53.47528
2/5/10 12:00:00 AM -08:00,61.85,63.04,60.43,61.3,51.85185185,23.58094,60.73605,50.069
2/12/10 12:00:00 AM -08:00,61.06,62.16,60.81,61.76,61.15107914,23.30435,62.43787,56.52498
2/19/10 12:00:00 AM -08:00,62.6,63.74,62.35,63.45,-39.42307692,23.94652,67.9364,68.87352
2/26/10 12:00:00 AM -08:00,63.69,63.96,62.92,63.28,20.90909091,24.65388,66.87589,80.55092
3/5/10 12:00:00 AM -08:00,63.46,64.15,63.05,63.69,-19.82758621,25.40953,68.16655,90.39402
3/12/10 12:00:00 AM -08:00,63.55,63.67,62.51,63.32,69.14893617,25.53011,65.67941,87.05508
3/19/10 12:00:00 AM -07:00,63.19,64.13,63.19,63.84,14.40677966,25.91442,67.47549,89.62383
3/26/10 12:00:00 AM -07:00,63.52,64.58,63.4,63.69,-43.02325581,26.52901,66.39607,87.28082
4/1/10 12:00:00 AM -07:00,63.73,64.04,63.18,63.36,-37.28813559,26.84258,63.97152,85.36243
4/9/10 12:00:00 AM -07:00,63.39,63.89,62.12,62.73,37.03703704,25.99362,59.50415,75.86783
4/16/10 12:00:00 AM -07:00,62.45,63.49,62.41,62.85,69.23076923,25.2053,60.07605,68.73897
4/23/10 12:00:00 AM -07:00,62.82,63.74,62.7,63.54,-40.69400631,24.66933,63.28668,67.68657
4/30/10 12:00:00 AM -07:00,63.45,64,60.83,62.16,-8.990200256,23.37749,53.94323,57.79455
5/7/10 12:00:00 AM -07:00,62.42,62.84,39.37,60.31,42.92035398,26.9709,44.46567,64.60367
5/14/10 12:00:00 AM -07:00,61.57,63.42,61.16,62.54,-32.40223464,30.05358,54.77937,70.25974
5/21/10 12:00:00 AM -07:00,63.01,63.95,60.37,61.85,-17.61658031,32.97829,51.58693,88.04707
5/28/10 12:00:00 AM -07:00,61.43,61.98,60.05,61.09,9.259259259,35.72011,48.25141,89.0784
6/4/10 12:00:00 AM -07:00,60.65,62.14,60.52,60.8,13.06306306,38.18385,47.00254,86.77773
6/11/10 12:00:00 AM -07:00,60.72,62.6,60.38,61.01,-11.71171171,40.22386,48.05109,85.66705
6/18/10 12:00:00 AM -07:00,61.43,61.94,60.83,61.3,-96,42.11815,49.53592,86.57942
6/25/10 12:00:00 AM -07:00,61.71,61.79,59.79,59.79,-41.61849711,43.99762,42.69328,85.87978
7/2/10 12:00:00 AM -07:00,60.1,60.94,59.21,59.38,60.32786885,45.8095,41.03576,84.3476
7/9/10 12:00:00 AM -07:00,59.91,61.97,58.92,61.75,34.83870968,46.8446,52.51268,85.00474
7/16/10 12:00:00 AM -07:00,61.45,62.89,61.34,61.99,-5.594405594,47.24524,53.49974,87.98214
7/23/10 12:00:00 AM -07:00,61.99,62.29,60.86,61.91,-33.07086614,47.70817,53.1035,91.4682
7/30/10 12:00:00 AM -07:00,62,63.36,60.82,61.16,-70.20547945,47.47499,49.40897,76.0242
8/6/10 12:00:00 AM -07:00,62.07,62.09,59.17,60.02,-29.08163265,47.62013,44.35737,52.70074
8/13/10 12:00:00 AM -07:00,60.39,61.34,59.38,59.82,31.6091954,47.75491,43.51676,28.89064
8/20/10 12:00:00 AM -07:00,59.43,61.06,59.32,59.98,-14.9122807,47.89387,44.42413,22.00434
8/27/10 12:00:00 AM -07:00,59.97,60.39,59.25,59.8,41.6,48.0401,43.57603,21.32134
9/3/10 12:00:00 AM -07:00,59.77,60.5,59.25,60.29,51.94805195,48.08981,46.5666,24.84987
9/10/10 12:00:00 AM -07:00,60,60.69,59.92,60.4,25.6,47.97948,47.24261,28.00304
9/17/10 12:00:00 AM -07:00,60.65,61.47,60.22,60.97,49.5412844,47.23705,50.72168,36.78683
